district_id,state_id,district_name,sites_total,sites_govt,sites_pvt,sessions_total,sessions_govt,sessions_pvt,total_vaccination,male_vaccination,female_vaccination,other_vaccination,18_30_vaccination,30_45_vaccination,45_60_vaccination,60+_vaccination,covishield,covaxin,dose1,dose2,aefi
282,16,Koppal,236,234,2,24640,24440,200,217205,98234,118935,36,,,105423,92081,230429,40475,217205,53699,102
451,26,Koraput,53,53,0,19500,19500,0,221225,105048,116128,49,,,88433,102519,275804,1,221225,54580,4
125,7,Korba,119,117,2,22962,22762,200,278471,135012,143433,26,,,168838,91467,319591,5725,278471,46845,23
126,7,Koriya,49,49,0,14420,14420,0,111219,55124,56087,8,,,62271,38461,127912,3228,111219,19921,14
503,29,Kota,43,43,0,6480,6480,0,480192,258698,221415,79,,,198078,153553,536309,35767,480192,91884,12
304,17,Kottayam,19,19,0,3310,3310,0,439898,196359,243480,59,,,162306,233371,523442,35659,439898,119203,175
780,31,Kovilpatti,35,32,3,7700,7400,300,40821,20272,20544,5,,,17906,14407,47735,5268,40821,12182,2
305,17,Kozhikode,24,17,7,2009,919,1090,581959,274423,307452,84,,,240549,275310,706651,51878,581959,176570,184
27,3,Kra Daadi,3,3,0,400,400,0,2642,1391,1251,0,,,921,470,3362,0,2642,720,1
4,2,Krishna,90,88,2,41820,41370,450,620183,325179,294925,79,,,319472,195692,643598,210509,620183,233924,32
562,31,Krishnagiri,86,86,0,9310,9310,0,137682,75647,62015,20,,,74337,36622,156129,22082,137682,40529,0
221,14,Kulgam,62,62,0,13505,13505,0,91218,52602,38600,16,,,49356,34353,103169,0,91218,11951,0
211,13,Kullu,11,11,0,1100,1100,0,115858,58339,57506,13,,,62430,42487,144122,0,115858,28264,4
591,32,Kumuram Bheem,34,34,0,4010,4010,0,41920,21109,20800,11,,,23177,14293,41709,7209,41920,6998,7
226,14,Kupwara,17,17,0,4100,4100,0,84052,52768,31275,9,,,44270,27126,101603,0,84052,17551,4
7,2,Kurnool,117,117,0,60500,60500,0,406296,201842,204411,43,,,193498,152622,475639,100397,406296,169740,12
186,12,Kurukshetra,46,45,1,7280,7180,100,161600,84058,77523,19,,,60538,70251,171978,17472,161600,27850,13
21,3,Kurung Kumey,3,3,0,300,300,0,4288,2006,2220,62,,,1438,948,6230,0,4288,1942,4
667,34,Kushinagar,42,41,1,8605,8505,100,183528,104114,79390,24,,,88076,79233,201376,29696,183528,47544,12
170,11,Kutch,73,73,0,10600,10600,0,330814,181234,149548,32,,,140441,115508,414578,33615,330814,117379,14
210,13,Lahaul Spiti,1,1,0,100,100,0,9154,4655,4497,2,,,4818,3255,12504,0,9154,3350,0
63,4,Lakhimpur,7,7,0,1450,1450,0,94060,49403,44650,7,,,45147,26667,109616,12124,94060,27680,6
668,34,Lakhimpur Kheri,104,103,1,23660,23560,100,160254,92603,67630,21,,,78981,61136,173682,26433,160254,39861,5
84,5,Lakhisarai,31,31,0,5510,5510,0,63241,34433,28796,12,,,19579,25147,76171,0,63241,12930,0
311,19,Lakshadweep,11,11,0,2840,2840,0,24395,13681,10712,2,,,12593,7163,31330,0,24395,6935,0
669,34,Lalitpur,67,65,2,11127,10927,200,68797,37552,31236,9,,,31956,30946,73916,9461,68797,14580,4
244,15,Latehar,31,31,0,4925,4925,0,70614,39241,31357,16,,,23583,24871,78956,5434,70614,13776,2
383,21,Latur,101,95,6,14545,13945,600,296970,164134,132795,41,,,114244,126022,311975,57733,296970,72738,20
432,24,Lawngtlai,1,1,0,100,100,0,14414,7786,6626,2,,,6697,3892,17260,0,14414,2846,39
310,18,Leh,6,6,0,1200,1200,0,57599,31301,26293,5,,,19382,18036,80291,0,57599,22692,0
33,3,Lepa Rada,2,2,0,200,200,0,5361,2932,2429,0,,,2491,1262,7875,0,5361,2514,0
250,15,Lohardaga,13,13,0,1950,1950,0,56433,27916,28500,17,,,24014,20142,53997,12151,56433,9715,6
29,3,Lohit,3,3,0,300,300,0,8224,5025,3196,3,,,4120,1366,10228,0,8224,2004,37
40,3,Longding,4,4,0,700,700,0,5084,3534,1550,0,,,1589,494,6743,0,5084,1659,21
438,25,Longleng,6,6,0,600,600,0,7911,4319,3591,1,,,3554,1873,10037,0,7911,2126,1
31,3,Lower Dibang Valley,8,8,0,3100,3100,0,9725,5312,4412,1,,,4725,1830,12286,0,9725,2561,16
18,3,Lower Siang,1,1,0,500,500,0,4991,2652,2339,0,,,2762,1088,6079,0,4991,1088,0
32,3,Lower Subansiri,7,7,0,700,700,0,9920,4961,4957,2,,,4576,2085,13979,0,9920,4059,39
670,34,Lucknow,123,116,7,30860,30010,850,652579,377014,275405,160,,,246109,174078,721820,118311,652579,187552,25
488,28,Ludhiana,148,145,3,63906,61980,1926,537099,317013,220022,64,,,252947,180553,614823,52809,537099,130533,11
431,24,Lunglei,7,7,0,1250,1250,0,33670,17881,15788,1,,,16752,11124,41370,0,33670,7700,106
70,5,Madhepura,35,35,0,6960,6960,0,155939,85295,70615,29,,,52371,66118,183273,0,155939,27334,12
95,5,Madhubani,105,104,1,29290,29190,100,333773,175172,158544,57,,,98874,153798,410800,0,333773,77027,7
540,31,Madurai,92,75,17,16330,13520,2810,217136,114941,102164,31,,,93127,79762,261374,34800,217136,79038,1
592,32,Mahabubabad,23,23,0,4360,4360,0,91247,42727,48450,70,,,44674,40797,94882,21222,91247,24857,18
593,32,Mahabubnagar,36,29,7,12200,11500,700,93602,44843,48740,19,,,53529,31062,98848,17447,93602,22693,6
671,34,Maharajganj,51,51,0,10800,10800,0,140445,77829,62597,19,,,65678,58356,158678,19181,140445,37414,14
127,7,Mahasamund,10,10,0,1325,1325,0,247342,116308,131000,34,,,132375,104585,304927,4716,247342,62301,15
477,27,Mahe,2,2,0,210,210,0,15077,6799,8278,0,,,6918,5909,18907,0,15077,3830,2
206,12,Mahendragarh,31,31,0,6215,6215,0,170648,88326,82294,28,,,55640,77504,182618,17285,170648,29255,4
183,11,Mahisagar,35,35,0,3970,3970,0,256671,130552,126070,49,,,122517,118896,312880,28102,256671,84311,4
672,34,Mahoba,58,58,0,12477,12477,0,91085,47946,43125,14,,,44390,42773,103308,5503,91085,17726,6
673,34,Mainpuri,75,73,2,10520,10320,200,101172,55412,45744,16,,,45971,44998,108369,16066,101172,23263,22
767,4,Majuli,5,5,0,400,400,0,32942,17568,15370,4,,,17808,8689,38104,4568,32942,9730,0
302,17,Malappuram,54,50,4,3591,3191,400,538289,264904,273313,72,,,242584,235273,625480,40949,538289,128140,114
726,36,Malda,56,56,0,9609,9609,0,327498,179383,148045,70,,,150812,105226,351832,82054,327498,106388,8
469,26,Malkangiri,10,10,0,3150,3150,0,71275,35430,35829,16,,,29613,30910,90735,0,71275,19460,17
427,24,Mamit,4,4,0,620,620,0,16390,9101,7289,0,,,8316,5204,20321,0,16390,3931,285
594,32,Mancherial,33,30,3,6150,5850,300,82250,42026,40209,15,,,43861,30192,90146,7526,82250,15422,20
215,13,Mandi,65,65,0,7240,7240,0,300297,140461,159782,54,,,148102,127016,373796,0,300297,73499,276
335,20,Mandla,46,46,0,4600,4600,0,95065,47690,47367,8,,,39819,37848,102495,10431,95065,17861,6
319,20,Mandsaur,0,0,0,0,0,0,118726,64213,54495,18,,,55839,44946,131439,12167,118726,24880,2
290,16,Mandya,61,59,2,6009,5809,200,294517,135833,158635,49,,,133349,134973,342281,29866,294517,77630,43
482,28,Mansa,95,94,1,25300,25200,100,55315,33398,21912,5,,,21185,16588,56569,6327,55315,7581,1
674,34,Mathura,85,80,5,17830,17330,500,233132,136724,96358,50,,,93489,75857,241143,41386,233132,49397,76
675,34,Mau,53,52,1,11445,11345,100,105708,59987,45701,20,,,49011,41561,122844,16716,105708,33852,8
456,26,Mayurbhanj,6,6,0,600,600,0,256081,128192,127867,22,,,123465,111059,322115,0,256081,66034,3
595,32,Medak,13,13,0,1350,1350,0,103608,50077,53492,39,,,61627,35872,107025,13845,103608,17262,4
596,32,Medchal,96,80,16,18250,16100,2150,378890,203938,174903,49,,,197408,142122,433831,73495,378890,128436,31
676,34,Meerut,118,104,14,19330,17930,1400,431078,239155,191839,84,,,185847,130037,456562,66327,431078,91811,7
160,11,Mehsana,120,117,3,16150,15850,300,439008,225067,213912,29,,,181627,177829,507677,84747,439008,153416,8
677,34,Mirzapur,75,75,0,14180,14180,0,186398,104893,81473,32,,,73393,69141,201224,26667,186398,41493,7
491,28,Moga,87,87,0,17564,17564,0,82098,45941,36149,8,,,37164,32999,93123,5974,82098,16999,1
437,25,Mokokchung,10,10,0,1100,1100,0,25172,13008,12162,2,,,10321,8886,29669,0,25172,4497,1
439,25,Mon,4,4,0,370,370,0,22739,13314,9424,1,,,10344,5954,26282,0,22739,3543,3
678,34,Moradabad,72,67,5,11950,11450,500,226045,128260,97725,60,,,87340,57436,235843,41189,226045,50987,48
171,11,Morbi,21,21,0,3865,3865,0,124469,65332,59121,16,,,58353,54633,149468,24843,124469,49842,1
347,20,Morena,2,2,0,200,200,0,162109,91377,70708,24,,,65549,66329,166889,23592,162109,28372,6
55,4,Morigaon,43,43,0,8900,8900,0,75613,38105,37497,11,,,36326,24564,85589,6956,75613,16932,0
612,32,Mulugu,16,16,0,1940,1940,0,53490,25767,27714,9,,,33425,16493,44119,16007,53490,6636,1
395,21,Mumbai,339,268,71,113446,29995,83451,2332849,1255386,1077113,350,,,1070511,854641,2852891,230761,2332849,750803,483
128,7,Mungeli,43,42,1,5220,5120,100,130275,62082,68187,6,,,74471,49769,144379,1903,130275,16007,14
85,5,Munger,44,42,2,6200,5900,300,113359,63908,49422,29,,,38858,42947,141559,1,113359,28201,7
727,36,Murshidabad,38,38,0,9230,9230,0,511850,264330,247471,49,,,233452,202257,622098,91288,511850,201536,39
679,34,Muzaffarnagar,74,69,5,22600,22000,600,169087,92652,76401,34,,,87639,67148,193874,23835,169087,48622,8
86,5,Muzaffarpur,120,119,1,19650,19550,100,345686,195015,150623,48,,,114413,121613,370023,33555,345686,57892,8
266,16,Mysore,306,298,8,34535,32665,1870,695083,330774,364206,103,,,348762,280202,796029,55540,695083,156486,58
470,26,Nabarangpur,27,27,0,8360,8360,0,129547,59016,70514,17,,,56224,53032,160455,0,129547,30908,6
728,36,Nadia,8,8,0,1200,1200,0,428263,234568,193650,45,,,180432,175984,540618,47312,428263,159667,17
56,4,Nagaon,67,67,0,7835,7835,0,158347,81051,77274,22,,,77526,46734,173998,23454,158347,39105,2
576,31,Nagapattinam,33,30,3,12710,12410,300,60971,34913,26051,7,,,27083,18320,73395,9033,60971,21457,1
597,32,Nagarkurnool,16,16,0,1675,1675,0,92118,43640,48437,41,,,51178,35771,98931,10395,92118,17208,3
532,29,Nagaur,47,47,0,5940,5940,0,750935,370666,380152,117,,,354084,321850,938150,15097,750935,202312,12
365,21,Nagpur,322,302,20,74820,72520,2300,999963,535279,464518,166,,,468768,366734,1183436,82270,999963,265743,138
709,35,Nainital,38,34,4,9700,9200,500,213800,110753,102961,86,,,92482,74909,271746,8782,213800,66728,10
90,5,Nalanda,44,44,0,10084,10084,0,293460,153982,139426,52,,,95137,126950,343938,8137,293460,58615,0
52,4,Nalbari,6,5,1,690,590,100,65826,36904,28910,12,,,33738,18040,72144,8604,65826,14922,1
598,32,Nalgonda,11,7,4,2300,1900,400,118579,61850,56718,11,,,63061,41198,140580,7375,118579,29376,1
558,31,Namakkal,61,55,6,17117,16517,600,145897,76128,69742,27,,,66997,48508,171809,22323,145897,48235,1
36,3,Namsai,0,0,0,0,0,0,16830,9062,7768,0,,,9053,3954,21345,0,16830,4515,13
382,21,Nanded,384,378,6,46500,45900,600,345997,186708,159250,39,,,154435,133132,317039,101282,345997,72324,15
729,36,Nandigram HD (East Medinipore),36,36,0,9800,9800,0,262108,137893,124186,29,,,115004,123397,315121,36511,262108,89524,12
387,21,Nandurbar,99,96,3,36770,36470,300,196311,104520,91768,23,,,92555,54186,211578,31521,196311,46788,13
613,32,Narayanpet,15,15,0,6400,6400,0,31364,15369,15987,8,,,17083,10865,34294,3964,31364,6894,3
129,7,Narayanpur,14,14,0,1610,1610,0,22694,12725,9967,2,,,11420,4251,27738,1637,22694,6681,15
184,11,Narmada,61,61,0,8570,8570,0,137221,69652,67547,22,,,70751,53423,150677,30608,137221,44064,25
352,20,Narsinghpur,26,26,0,3950,3950,0,115273,64499,50765,9,,,49858,46781,133485,8944,115273,27156,2
389,21,Nashik,80,63,17,9040,6940,2100,743548,410806,332642,100,,,352480,272283,851251,99894,743548,207597,34
164,11,Navsari,149,147,2,16630,16430,200,282053,135800,146232,21,,,127238,125859,297368,104612,282053,119927,10
92,5,Nawada,89,88,1,37150,37050,100,170635,88756,81851,28,,,58203,70998,201939,7089,170635,38393,4
462,26,Nayagarh,3,3,0,2400,2400,0,115104,62116,52978,10,,,46171,61656,139897,0,115104,24793,1
323,20,Neemuch,0,0,0,0,0,0,96315,53548,42754,13,,,42460,33517,109217,8510,96315,21412,2
140,9,New Delhi,57,51,6,9648,7730,1918,331739,201810,129887,42,,,160779,71003,258780,203018,331739,130059,58
3,1,Nicobar,3,3,0,300,300,0,8611,4530,4081,0,,,4926,2708,10516,0,8611,1905,0
577,31,Nilgiris,91,85,6,20380,19780,600,132489,64005,68472,12,,,65120,45706,163703,15192,132489,46406,0
599,32,Nirmal,47,46,1,5600,5500,100,123413,57952,65442,19,,,82615,34908,128657,14337,123413,19581,6
600,32,Nizamabad,58,46,12,8511,7300,1211,151558,75497,76037,24,,,85214,49571,171243,13283,151558,32968,6
412,22,Noney,3,3,0,500,500,0,5530,3683,1845,2,,,2016,948,7458,0,5530,1928,0
730,36,North 24 Parganas,107,105,2,28200,27800,400,820946,455152,365692,102,,,348332,351105,989060,139394,820946,307508,25
1,1,North and Middle Andaman,3,3,0,300,300,0,31536,16760,14773,3,,,17694,10951,34816,0,31536,3280,0
146,9,North Delhi,63,61,2,8120,7920,200,295292,172329,122898,65,,,104517,70536,236839,135793,295292,77340,67
147,9,North East Delhi,55,55,0,8250,8250,0,241581,144004,97509,68,,,88768,48437,229058,84239,241581,71716,24
423,23,North Garo Hills,13,13,0,1750,1750,0,14572,6931,7641,0,,,8464,3261,18211,0,14572,3639,5
151,10,North Goa,30,23,7,14310,13340,970,189181,98656,90514,11,,,77034,64554,229355,5219,189181,45393,409
537,30,North Sikkim,3,3,0,900,900,0,10835,6148,4685,2,,,5661,2900,15376,0,10835,4541,19
617,33,North Tripura,4,4,0,500,500,0,111077,57040,54021,16,,,65231,37539,182594,0,111077,71517,6
143,9,North West Delhi,88,65,23,13645,10375,3270,489817,273939,215805,73,,,188574,133481,425993,202239,489817,138415,44
465,26,Nuapada,23,23,0,2310,2310,0,67525,33886,33628,11,,,28560,32913,83704,0,67525,16179,5
205,12,Nuh,53,53,0,9200,9200,0,61518,34192,27310,16,,,18916,18658,63224,5343,61518,7049,7
381,21,Osmanabad,0,0,0,0,0,0,205553,112657,92864,32,,,78086,91701,199051,49278,205553,42776,4
19,3,Pakke Kessang,1,1,0,120,120,0,4014,2092,1920,2,,,2367,506,5359,0,4014,1345,0
261,15,Pakur,25,25,0,6000,6000,0,81069,39618,41442,9,,,28079,31733,85574,12208,81069,16713,4
308,17,Palakkad,59,59,0,3020,3020,0,429009,197342,231607,60,,,160474,215152,541453,32179,429009,144623,258
246,15,Palamu,111,110,1,17110,17070,40,208358,112135,96181,42,,,70048,96489,192870,51307,208358,35819,3
564,31,Palani,47,39,8,5911,5111,800,63292,32526,30762,4,,,29173,17046,76269,6612,63292,19589,0
394,21,Palghar,31,25,6,10775,10075,700,263387,141218,122145,24,,,118862,88438,312013,19541,263387,68167,14
529,29,Pali,58,58,0,16915,16915,0,399971,209627,190292,52,,,141322,180148,484827,9818,399971,94674,35
207,12,Palwal,87,85,2,24740,24540,200,183598,99502,84045,51,,,64368,71662,142818,60688,183598,19908,18
187,12,Panchkula,30,20,10,5970,4970,1000,167955,90697,77224,34,,,59485,54065,183795,32163,167955,48003,92
185,11,Panchmahal,32,32,0,4080,4080,0,304911,153883,150979,49,,,147583,131249,348791,78092,304911,121972,1
195,12,Panipat,27,23,4,3380,2980,400,172404,94884,77482,38,,,68349,59306,168891,35002,172404,31489,31
326,20,Panna,20,20,0,4450,4450,0,66386,37234,29147,5,,,27428,23685,72946,5099,66386,11659,18
39,3,Papum Pare,1,1,0,100,100,0,12925,8264,4661,0,,,5220,1631,17440,0,12925,4515,32
573,31,Paramakudi,43,43,0,5950,5950,0,43953,18914,25035,4,,,20621,16205,50781,3180,43953,10008,1
385,21,Parbhani,43,41,2,6965,6765,200,210422,113379,97016,27,,,85593,85105,199833,56121,210422,45532,7
731,36,Paschim Medinipore,110,110,0,20180,20180,0,410523,232647,177844,32,,,165000,181311,514137,66832,410523,170446,18
161,11,Patan,110,110,0,12624,12624,0,205446,106415,99005,26,,,92250,84058,229568,46452,205446,70574,10
300,17,Pathanamthitta,91,87,4,12465,11765,700,389275,172203,217018,54,,,137299,216269,486543,36007,389275,133275,29
486,28,Pathankot,61,60,1,18650,18200,450,144850,76462,68374,14,,,70335,57907,155777,17883,144850,28810,1
494,28,Patiala,54,53,1,12320,12170,150,243855,138183,105658,14,,,106818,91457,262263,21052,243855,39460,11
97,5,Patna,201,199,2,86134,85834,300,701341,408559,292679,103,,,277659,212436,488191,431868,701341,218718,34
698,35,Pauri Garhwal,33,33,0,6679,6679,0,163729,77232,86466,31,,,68577,71241,207819,2333,163729,46423,32
601,32,Peddapalli,28,28,0,3101,3101,0,100252,50689,49547,16,,,55121,38514,106061,15186,100252,20995,3
570,31,Perambalur,45,42,3,6609,6309,300,36323,17922,18399,2,,,15593,12172,44399,2461,36323,10537,7
435,25,Peren,8,8,0,800,800,0,7782,4752,3030,0,,,2773,1394,9759,0,7782,1977,0
443,25,Phek,5,5,0,750,750,0,12718,7734,4982,2,,,4539,2913,17442,0,12718,4724,3
411,22,Pherzawl,3,3,0,300,300,0,3741,1830,1911,0,,,1431,1046,4450,0,3741,709,0
680,34,Pilibhit,53,52,1,9840,9740,100,164249,88304,75921,24,,,76210,76515,175749,28544,164249,40044,15
706,35,Pithoragarh,35,35,0,6040,6040,0,97107,47835,49244,28,,,39151,33719,123320,2416,97107,28629,2
575,31,Poonamallee,24,24,0,5050,5050,0,58211,33139,25065,7,,,26438,19666,73573,4140,58211,19502,1
238,14,Poonch,65,65,0,9100,9100,0,98716,56055,42653,8,,,54534,35728,115649,0,98716,16933,2
172,11,Porbandar,38,37,1,4480,4380,100,150420,76873,73534,13,,,73831,59016,182666,43749,150420,75995,0
12,2,Prakasam,93,91,2,43800,43600,200,443469,231702,211709,58,,,212630,164763,485679,129186,443469,171396,28
522,29,Pratapgarh,44,44,0,21100,21100,0,135402,70679,64703,20,,,42834,48884,159934,2903,135402,27435,4
682,34,Pratapgarh,143,143,0,34320,34320,0,149096,81171,67894,31,,,70323,66145,175167,19554,149096,45625,5
624,34,Prayagraj,113,106,7,27283,26583,700,427333,255457,171765,111,,,151820,121366,475396,52457,427333,100520,11
475,27,Puducherry,41,40,1,8694,8594,100,157046,81254,75771,21,,,62786,48003,197940,0,157046,40894,4
546,31,Pudukkottai,52,50,2,10051,9851,200,53825,27794,26024,7,,,27867,17286,62259,7895,53825,16329,1
227,14,Pulwama,17,16,1,815,805,10,106001,65052,40937,12,,,52750,38598,127872,0,106001,21871,7
363,21,Pune,397,338,59,53993,36954,17039,2138425,1136164,1002008,253,,,995289,801453,2424608,272281,2138425,558464,99
732,36,Purba Medinipore,13,13,0,2600,2600,0,360990,192570,168388,32,,,148735,173362,493864,44022,360990,176896,423
463,26,Puri,2,0,2,200,0,200,247508,132618,114845,45,,,110956,107121,292964,0,247508,45456,6
73,5,Purnia,69,67,2,8590,8390,200,297109,157618,139417,74,,,116826,102165,329848,17181,297109,49920,3
733,36,Purulia,67,67,0,13430,13430,0,231851,135704,96124,23,,,96982,85362,267087,55782,231851,91018,8
681,34,Raebareli,39,39,0,4515,4515,0,129043,70234,58786,23,,,55861,57981,145908,11564,129043,28429,5
284,16,Raichur,156,156,0,15535,15535,0,186701,88019,98658,24,,,92297,72195,181969,63226,186701,58494,58
393,21,Raigad,227,207,20,33710,31090,2620,341656,190934,150689,33,,,159376,111501,375473,45562,341656,79379,40
130,7,Raigarh,135,134,1,24170,23970,200,376431,183804,192589,38,,,213299,137318,465671,18048,376431,107288,21
109,7,Raipur,69,61,8,9255,8455,800,383710,203685,180001,24,,,205928,115641,469214,32367,383710,117871,5
359,20,Raisen,26,26,0,3170,3170,0,118369,67230,51113,26,,,55304,41641,122228,16475,118369,20334,2
602,32,Rajanna Sircilla,16,16,0,3600,3600,0,105072,48952,56085,35,,,60358,39267,103315,13081,105072,11324,6
358,20,Rajgarh,32,32,0,4990,4990,0,140233,75375,64842,16,,,54359,60135,156103,10958,140233,26828,1
173,11,Rajkot,97,97,0,11966,11966,0,264437,137364,127054,19,,,128801,112055,343944,15297,264437,94804,50
775,11,Rajkot Corporation,137,130,7,24890,24190,700,437232,240981,196205,46,,,136796,104109,529454,35559,437232,127781,5
131,7,Rajnandgaon,133,126,7,14180,13480,700,298133,142606,155501,26,,,177170,100533,327785,11871,298133,41523,7
237,14,Rajouri,74,74,0,24200,24200,0,112377,65371,46995,11,,,56175,40315,135010,0,112377,22633,1
518,29,Rajsamand,60,60,0,14550,14550,0,223285,108551,114695,39,,,87654,105334,274384,8132,223285,59231,32
292,16,Ramanagara,112,111,1,12700,12600,100,214436,97739,116658,39,,,99353,97936,235428,30643,214436,51635,24
567,31,Ramanathapuram,31,31,0,13150,13150,0,32315,16293,16019,3,,,15090,9760,34983,6840,32315,9508,2
235,14,Ramban,58,58,0,8385,8385,0,68615,41174,27435,6,,,40435,20758,87061,0,68615,18446,1
254,15,Ramgarh,24,24,0,5980,5980,0,109066,61906,47144,16,,,48442,28984,118682,12311,109066,21927,23
