district_id,state_id,district_name,sites_total,sites_govt,sites_pvt,sessions_total,sessions_govt,sessions_pvt,total_vaccination,male_vaccination,female_vaccination,other_vaccination,18_30_vaccination,30_45_vaccination,45_60_vaccination,60+_vaccination,covishield,covaxin,dose1,dose2,aefi
683,34,Rampur,36,35,1,4200,4100,100,107849,57788,50051,10,,,53814,43208,119275,23469,107849,34895,48
734,36,Rampurhat HD (Birbhum),36,36,0,7390,7390,0,165956,87983,77950,23,,,72804,64062,193596,19011,165956,46651,3
240,15,Ranchi,89,76,13,12620,11120,1500,325815,184731,141048,36,,,137783,98446,343704,72147,325815,90036,317
603,32,Rangareddy,69,44,25,8933,5150,3783,349813,191444,158327,42,,,174774,122648,410812,51687,349813,112863,34
781,31,Ranipet,54,54,0,11280,11280,0,52783,30658,22119,6,,,25629,13586,57473,8961,52783,13651,1
322,20,Ratlam,14,12,2,2010,1660,350,141550,76227,65310,13,,,68060,48485,156570,18544,141550,33564,9
372,21,Ratnagiri,89,87,2,14460,14260,200,196623,106994,89616,13,,,74065,63470,191264,59500,196623,54141,24
471,26,Rayagada,27,26,1,4420,4320,100,119879,57347,62505,27,,,54925,52136,153418,0,119879,33539,14
239,14,Reasi,106,105,1,6840,6740,100,70788,41806,28972,10,,,38986,22826,84793,0,70788,14005,9
316,20,Rewa,21,21,0,2600,2600,0,301549,165828,135679,42,,,123865,131554,339012,16361,301549,53824,30
202,12,Rewari,10,10,0,1810,1810,0,173662,93007,80637,18,,,63196,72683,194452,16687,173662,37477,206
417,23,Ri-Bhoi,27,27,0,4530,4530,0,29767,16378,13386,3,,,12660,5019,33939,0,29767,4172,43
192,12,Rohtak,42,39,3,4226,3926,300,171910,91730,80152,28,,,61285,67533,182238,25296,171910,35624,64
81,5,Rohtas,64,63,1,13565,13465,100,220107,124606,95471,30,,,72110,88742,262656,2709,220107,45258,5
700,35,Rudraprayag,16,16,0,2100,2100,0,72060,33384,38650,26,,,27729,25051,89470,2297,72060,19707,5
497,28,Rup Nagar,46,46,0,6660,6660,0,64980,37861,27111,8,,,31943,22928,68628,8937,64980,12585,3
162,11,Sabarkantha,64,64,0,8020,8020,0,289739,150607,139077,55,,,134829,122704,372540,26576,289739,109377,11
317,20,Sagar,139,134,5,26800,26300,500,359678,195268,164370,40,,,174367,141025,361073,55166,359678,56561,9
684,34,Saharanpur,82,77,5,15650,15150,500,290259,163084,127101,74,,,120374,88624,317723,28058,290259,55522,14
71,5,Saharsa,133,132,1,18250,18150,100,160018,84879,75092,47,,,49365,74121,191332,0,160018,31314,3
260,15,Sahebganj,61,61,0,15000,15000,0,69841,36310,33525,6,,,22929,25305,78324,5930,69841,14413,1
545,31,Salem,123,112,11,31940,30840,1100,188366,101297,87046,23,,,83958,56556,211133,45650,188366,68417,1
96,5,Samastipur,88,87,1,13750,13650,100,333893,178586,155247,60,,,116723,130377,404263,7797,333893,78167,0
236,14,Samba,38,35,3,4910,4610,300,93653,52197,41429,27,,,48190,35180,114942,0,93653,21289,2
452,26,Sambalpur,102,98,4,19080,18680,400,210246,117457,92759,30,,,68243,61300,251998,0,210246,41752,1
685,34,Sambhal,39,39,0,6190,6190,0,92695,50604,42084,7,,,52568,32173,98541,17965,92695,23811,32
604,32,Sangareddy,20,16,4,7243,6803,440,132057,72998,59038,21,,,77542,39769,136014,27174,132057,31131,7
373,21,Sangli,224,209,15,90790,89290,1500,582613,297350,285199,64,,,267725,252446,645350,55464,582613,118201,33
498,28,Sangrur,39,36,3,7050,6750,300,119874,70813,49044,17,,,52743,41845,122285,15172,119874,17583,8
686,34,Sant Kabir Nagar,39,39,0,6362,6362,0,85512,46470,38753,289,,,39932,36615,97251,11183,85512,22922,1
102,5,Saran,60,60,0,10900,10900,0,371112,199732,171315,65,,,133841,142802,433773,17898,371112,80559,10
496,28,SAS Nagar,80,57,23,36020,33260,2760,349190,213669,135487,34,,,92324,70070,353318,41730,349190,45858,5
376,21,Satara,90,71,19,14641,12241,2400,612127,315856,296210,61,,,280805,259313,656298,68452,612127,112623,10
333,20,Satna,20,19,1,2450,2350,100,217551,120371,97156,24,,,101840,80043,243440,14674,217551,40563,2
534,29,Sawai Madhopur,66,66,0,18980,18980,0,227157,122171,104957,29,,,80897,103015,267649,10796,227157,51288,3
500,28,SBS Nagar,41,41,0,7650,7650,0,114485,60256,54214,15,,,51965,45481,116082,15768,114485,17365,2
356,20,Sehore,49,49,0,8760,8760,0,183607,98416,85171,20,,,78178,79090,204637,14848,183607,35878,8
403,22,Senapati,8,8,0,1160,1160,0,6263,4164,2099,0,,,2161,895,8841,0,6263,2578,0
349,20,Seoni,8,8,0,800,800,0,131419,67365,64038,16,,,53150,57956,145786,14826,131419,29193,13
618,33,Sepahijala,31,31,0,3100,3100,0,124088,65039,59030,19,,,72780,40404,174253,296,124088,50461,15
248,15,Seraikela Kharsawan,17,15,2,1850,1650,200,114469,62418,52044,7,,,47088,41409,124153,12449,114469,22133,32
430,24,Serchhip,3,3,0,400,400,0,16704,9298,7403,3,,,7953,5368,21022,0,16704,4318,19
148,9,Shahdara,30,26,4,6065,5665,400,300933,170494,130367,72,,,113061,74926,286105,86464,300933,71636,127
332,20,Shahdol,10,9,1,1085,925,160,145842,76866,68961,15,,,75287,50148,158542,4909,145842,17609,1
688,34,Shahjahanpur,100,98,2,15580,15380,200,210188,122774,87354,60,,,89211,64085,236129,17514,210188,43455,10
321,20,Shajapur,0,0,0,0,0,0,97390,54502,42872,16,,,42537,39252,107069,10042,97390,19721,3
689,34,Shamli,21,20,1,4880,4780,100,89031,51048,37959,24,,,46288,35025,95418,15845,89031,22232,9
93,5,Sheikhpura,15,15,0,3860,3860,0,53594,28032,25553,9,,,17668,23285,67084,0,53594,13490,0
87,5,Sheohar,19,19,0,4250,4250,0,67515,35291,32215,9,,,21286,33689,79940,0,67515,12425,0
346,20,Sheopur,0,0,0,0,0,0,54364,28362,25996,6,,,25207,17652,57432,7371,54364,10439,2
35,3,Shi Yomi,1,1,0,250,250,0,2617,1293,1324,0,,,1248,670,4046,0,2617,1429,0
208,13,Shimla,58,58,0,6040,6040,0,241947,126068,115834,45,,,127679,85361,295541,0,241947,53594,82
287,16,Shimoga,146,140,6,18460,17760,700,269738,134263,135458,17,,,127704,108410,311719,21576,269738,63557,78
345,20,Shivpuri,3,3,0,500,500,0,142154,78473,63663,18,,,62684,52441,154290,15157,142154,27293,7
222,14,Shopian,3,3,0,520,520,0,68357,38957,29391,9,,,40262,23683,78919,0,68357,10562,1
690,34,Shravasti,61,60,1,13940,13840,100,59968,34565,25399,4,,,30640,23058,63110,12154,59968,15296,2
433,24,Siaha,2,2,0,330,330,0,10220,5177,5042,1,,,5261,3481,12860,0,10220,2640,77
37,3,Siang,2,2,0,200,200,0,5284,2675,2608,1,,,2671,1425,6858,0,5284,1574,0
691,34,Siddharthnagar,117,116,1,26644,26544,100,180725,96638,84062,25,,,88081,78049,203380,19002,180725,41657,5
605,32,Siddipet,39,38,1,7500,7300,200,200248,90816,109376,56,,,105880,81556,186321,39917,200248,25990,15
331,20,Sidhi,0,0,0,0,0,0,90853,49406,41439,8,,,35596,39894,97176,7111,90853,13434,8
513,29,Sikar,34,34,0,6925,6925,0,543090,277739,265290,61,,,211405,217607,606147,33269,543090,96326,10
249,15,Simdega,73,73,0,8050,8050,0,61591,28668,32912,11,,,22824,23239,68093,3254,61591,9756,6
374,21,Sindhudurg,25,23,2,3870,3670,200,147301,75145,72135,21,,,58124,65143,146330,39991,147301,39020,4
330,20,Singrauli,2,2,0,200,200,0,96804,56639,40153,12,,,39011,41342,107178,4193,96804,14567,3
212,13,Sirmaur,34,33,1,5300,5200,100,100811,53745,47057,9,,,51694,35039,124687,0,100811,23876,10
531,29,Sirohi,64,64,0,13950,13950,0,185439,95885,89529,25,,,83099,72828,210891,9886,185439,35338,12
194,12,Sirsa,45,44,1,5335,5235,100,209505,107957,101501,47,,,72607,96386,236258,25513,209505,52266,0
88,5,Sitamarhi,43,42,1,6550,6450,100,236185,126833,109326,26,,,76668,99951,280004,0,236185,43819,3
692,34,Sitapur,103,102,1,12870,12770,100,215038,123775,91230,33,,,102890,90096,237720,27435,215038,50117,11
561,31,Sivaganga,81,77,4,11358,10652,706,67181,36301,30872,8,,,27382,22049,76677,11278,67181,20774,5
580,31,Sivakasi,27,22,5,10210,9710,500,97591,46830,50746,15,,,48220,32505,126851,3467,97591,32727,1
44,4,Sivasagar,7,7,0,360,360,0,79422,42842,36572,8,,,41387,24285,85479,15713,79422,21770,4
103,5,Siwan,49,47,2,8740,8540,200,346540,180562,165908,70,,,139282,137666,413487,13402,346540,80349,1
209,13,Solan,47,43,4,5770,5370,400,149667,84795,64857,15,,,84599,43683,173101,0,149667,23434,100
375,21,Solapur,108,101,7,23805,22805,1000,410204,229071,181079,54,,,177710,153581,501572,11420,410204,102788,15
693,34,Sonbhadra,24,23,1,4095,3895,200,89133,55327,33799,7,,,50125,26790,93629,19887,89133,24383,13
198,12,Sonipat,43,40,3,6976,6676,300,270858,144763,126048,47,,,106181,97922,267013,60357,270858,56512,9
64,4,Sonitpur,55,55,0,7720,7720,0,130879,69644,61219,16,,,62986,34620,36314,144048,130879,49483,9
735,36,South 24 Parganas,62,61,1,11340,11240,100,515089,269016,245991,82,,,226210,208922,674906,43443,515089,203260,22
2,1,South Andaman,16,16,0,2185,2185,0,65636,35699,29931,6,,,37583,16908,75609,0,65636,9973,2
149,9,South Delhi,69,34,35,14520,5445,9075,407895,242324,165492,79,,,146755,90029,373268,166302,407895,131675,151
144,9,South East Delhi,63,32,31,15530,4000,11530,367508,218126,149338,44,,,138076,80906,301744,171919,367508,106155,36
421,23,South Garo Hills,18,18,0,2620,2620,0,14569,7805,6763,1,,,7599,2444,18188,0,14569,3619,2
152,10,South Goa,44,34,10,9319,8319,1000,217388,109817,107553,18,,,95658,79329,266506,270,217388,49388,153
768,4,South Salmara Mankachar,12,12,0,2340,2340,0,11819,7806,4013,0,,,5019,1699,12513,2410,11819,3104,0
538,30,South Sikkim,9,9,0,1850,1850,0,40622,21907,18707,8,,,22260,15139,55210,0,40622,14588,47
619,33,South Tripura,71,71,0,7100,7100,0,139144,71881,67244,19,,,80860,45628,222999,0,139144,83855,8
150,9,South West Delhi,64,44,20,11522,6950,4572,414218,233642,180501,75,,,180206,123941,413454,113884,414218,113120,99
422,23,South West Garo Hills,35,35,0,5400,5400,0,23575,11375,12192,8,,,13086,6179,27957,0,23575,4382,15
415,23,South West Khasi Hills,1,1,0,100,100,0,11648,6007,5640,1,,,4099,2342,13005,0,11648,1357,10
509,29,Sri Ganganagar,39,37,2,6490,6290,200,376891,197246,179594,51,,,168273,152609,437356,30590,376891,91055,17
490,28,Sri Muktsar Sahib,73,71,2,8550,8350,200,80731,46798,33923,10,,,33139,29981,81367,10893,80731,11529,2
13,2,Sri Potti Sriramulu Nellore,96,94,2,63722,62000,1722,413489,207156,206239,94,,,200933,144462,535350,65834,413489,187695,23
14,2,Srikakulam,48,48,0,16300,16300,0,322977,158906,164042,29,,,144509,126990,367348,80954,322977,125325,24
220,14,Srinagar,55,49,6,22540,21840,700,190115,129308,60774,33,,,84386,43560,209524,17466,190115,36875,23
466,26,Subarnapur,4,4,0,505,505,0,75981,39350,36627,4,,,31362,38524,96548,0,75981,20567,6
132,7,Sukma,18,18,0,2000,2000,0,70338,39599,30727,12,,,35056,14066,93177,1627,70338,24466,8
694,34,Sultanpur,23,22,1,2930,2830,100,148730,81011,67702,17,,,70428,63757,176183,18970,148730,46423,25
453,26,Sundargarh,44,40,4,3860,3380,480,311127,165741,145332,54,,,129119,89176,363242,0,311127,52115,30
72,5,Supaul,24,24,0,4650,4650,0,159854,88077,71744,33,,,57305,65401,182627,0,159854,22773,0
133,7,Surajpur,101,101,0,21400,21400,0,174963,85439,89495,29,,,107030,55034,189333,9537,174963,23907,8
165,11,Surat,82,82,0,9845,9845,0,221030,121918,99098,14,,,114783,70428,298805,17081,221030,94856,97
776,11,Surat Corporation,149,146,3,26980,26180,800,959888,565388,394403,97,,,402120,215152,1141695,90326,959888,272133,49
157,11,Surendranagar,59,58,1,7150,7050,100,171745,89787,81922,36,,,80590,73915,175378,53583,171745,57216,1
134,7,Surguja,153,153,0,16305,16305,0,227691,109205,118449,37,,,136287,74915,262311,7904,227691,42524,20
606,32,Suryapet,23,23,0,2600,2600,0,123271,60283,62950,38,,,61790,51931,132750,18620,123271,28099,15
404,22,Tamenglong,5,5,0,811,811,0,6431,4076,2355,0,,,2456,1160,8332,0,6431,1901,7
166,11,Tapi,23,23,0,2990,2990,0,139032,70919,68100,13,,,74570,49679,163650,9490,139032,34108,5
495,28,Tarn Taran,125,124,1,19685,19615,70,100496,56223,44261,12,,,44404,38508,108632,9065,100496,17201,6
30,3,Tawang,2,2,0,200,200,0,11023,6007,5012,4,,,4618,2473,15261,0,11023,4238,5
701,35,Tehri Garhwal,31,31,0,9360,9360,0,129514,59868,69626,20,,,55071,52924,168460,2171,129514,41117,4
407,22,Tengnoupal,8,8,0,930,930,0,7166,4879,2286,1,,,2526,897,9913,0,7166,2747,1
551,31,Tenkasi,63,61,2,14850,14650,200,60007,29954,30041,12,,,25904,18417,75754,4320,60007,20067,0
392,21,Thane,143,104,39,31049,17487,13562,1261985,678779,583037,169,,,605217,429132,1445613,173370,1261985,356998,1861
541,31,Thanjavur,110,99,11,20570,19370,1200,129361,70662,58683,16,,,59342,42909,155230,20856,129361,46725,2
569,31,Theni,34,23,11,8100,7000,1100,56111,30444,25656,11,,,23957,20237,65757,9231,56111,18877,1
296,17,Thiruvananthapuram,67,56,11,14357,13257,1100,783937,361594,422243,100,,,301108,378675,960041,82868,783937,258972,106
554,31,Thoothukudi (Tuticorin),44,43,1,7325,7225,100,48546,26914,21626,6,,,21133,14654,53360,11184,48546,15998,0
405,22,Thoubal,16,16,0,2400,2400,0,38826,20749,18075,2,,,17865,10555,44715,0,38826,5889,0
303,17,Thrissur,66,63,3,5340,5040,300,637988,288750,349140,98,,,254989,323286,752914,45644,637988,160570,223
325,20,Tikamgarh,0,0,0,0,0,0,126958,70143,56798,17,,,50828,55552,115298,29424,126958,17764,8
45,4,Tinsukia,2,2,0,100,100,0,102368,55034,47322,12,,,49883,28408,117500,7745,102368,22877,3
26,3,Tirap,2,2,0,250,250,0,6817,4346,2470,1,,,2746,965,9362,0,6817,2545,15
560,31,Tiruchirappalli,107,77,30,40215,36850,3365,210896,108037,102841,18,,,90995,78281,252533,23655,210896,65292,8
548,31,Tirunelveli,65,65,0,12770,12770,0,73620,42129,31486,5,,,29011,24516,84447,16329,73620,27156,2
550,31,Tirupattur,44,44,0,14900,14900,0,71345,34496,36836,13,,,35034,20233,81690,9305,71345,19650,2
568,31,Tiruppur,67,58,9,21636,20736,900,146477,81606,64850,21,,,63359,47201,164132,22364,146477,40019,3
572,31,Tiruvallur,50,48,2,11800,11150,650,126772,72270,54484,18,,,58894,33006,144733,25114,126772,43075,3
553,31,Tiruvannamalai,24,23,1,4612,4512,100,54780,29795,24974,11,,,25193,16279,63735,8521,54780,17476,0
574,31,Tiruvarur,62,59,3,12120,11820,300,44476,26707,17765,4,,,19541,14022,50102,9668,44476,15294,1
526,29,Tonk,66,66,0,19655,19655,0,219384,114677,104676,31,,,88791,98283,227954,37311,219384,45881,13
440,25,Tuensang,4,4,0,800,800,0,12527,7923,4604,0,,,5174,2573,15936,0,12527,3409,0
288,16,Tumkur,180,177,3,40824,40524,300,413792,208185,205539,68,,,195363,177161,500879,24785,413792,111872,2
504,29,Udaipur,134,129,5,24362,23862,500,528308,271576,256659,73,,,202004,208983,606471,48727,528308,126890,28
65,4,Udalguri,21,21,0,2300,2300,0,59382,32645,26726,11,,,30909,12879,70171,4808,59382,15597,5
705,35,Udham Singh Nagar,54,43,11,16620,15320,1300,227521,126758,100717,46,,,99071,73740,284939,4592,227521,62010,20
233,14,Udhampur,62,62,0,13660,13660,0,128947,72443,56481,23,,,64935,45483,157055,0,128947,28108,11
286,16,Udupi,171,161,10,58841,57441,1400,229263,105969,123267,27,,,91628,103454,259554,44138,229263,74429,41
318,20,Ujjain,84,80,4,11250,10700,550,336897,178703,158152,42,,,156918,115917,350175,56456,336897,69734,73
406,22,Ukhrul,4,4,0,625,625,0,7833,4996,2837,0,,,2934,1521,10041,0,7833,2208,0
329,20,Umaria,31,31,0,3350,3350,0,57293,31357,25920,16,,,26546,20446,62647,2610,57293,7964,2
218,13,Una,21,21,0,3090,3090,0,158347,78517,79788,42,,,78684,67032,196800,0,158347,38453,14
620,33,Unakoti,3,3,0,350,350,0,65394,33129,32257,8,,,38032,21990,91167,0,65394,25773,4
695,34,Unnao,82,82,0,9670,9670,0,182497,99258,83213,26,,,93213,75035,193056,29104,182497,39663,3
34,3,Upper Siang,0,0,0,0,0,0,7756,4071,3684,1,,,3486,2069,10422,0,7756,2666,23
41,3,Upper Subansiri,5,5,0,1440,1440,0,11230,5824,5405,1,,,6476,1524,14320,0,11230,3090,0
736,36,Uttar Dinajpur,24,24,0,7100,7100,0,192210,106548,85638,24,,,86390,66929,234624,34296,192210,76710,19
281,16,Uttar Kannada,55,52,3,9150,8850,300,235725,114635,121066,24,,,101665,105864,277620,20491,235725,62386,21
703,35,Uttarkashi,23,23,0,6700,6700,0,95178,48150,47012,16,,,39809,34349,137519,2352,95178,44693,7
155,11,Vadodara,97,95,2,11780,11460,320,316296,172285,143974,37,,,144802,117276,386383,22185,316296,92272,64
777,11,Vadodara Corporation,164,146,18,30892,29092,1800,583975,308442,275471,62,,,180104,164572,721317,40924,583975,178266,52
89,5,Vaishali,70,67,3,16650,16350,300,273597,143993,129569,35,,,91394,124380,295414,31078,273597,52895,8
167,11,Valsad,70,70,0,11859,11859,0,277030,147562,129436,32,,,142603,98542,303509,96910,277030,123389,7
696,34,Varanasi,133,126,7,23110,22360,750,376381,225245,151059,77,,,149433,107915,393255,73968,376381,90842,27
543,31,Vellore,55,55,0,9520,9520,0,148752,78326,70417,9,,,63845,41161,148472,48053,148752,47773,5
355,20,Vidisha,18,18,0,2080,2080,0,151719,82534,69170,15,,,54884,73671,171991,9796,151719,30068,12
293,16,Vijayapura,329,327,2,34630,34430,200,264425,131519,132861,45,,,132430,100411,275701,51737,264425,63013,0
607,32,Vikarabad,27,26,1,4450,4350,100,61250,31107,30133,10,,,32765,20889,75089,1471,61250,15310,2
542,31,Viluppuram,93,92,1,19706,19606,100,110425,57351,53042,32,,,55606,32710,132259,9680,110425,31514,0
549,31,Virudhunagar,27,25,2,5280,5080,200,83586,37910,45663,13,,,41126,25440,105841,7520,83586,29775,0
8,2,Visakhapatnam,178,175,3,92135,91010,1125,549790,290117,259611,62,,,258706,168210,607897,157620,549790,215817,14
15,2,Vizianagaram,56,56,0,8800,8800,0,269487,131538,137925,24,,,130527,97641,300503,73353,269487,104369,7
608,32,Wanaparthy,15,15,0,1760,1760,0,50226,24381,25833,12,,,26444,19743,56525,5583,50226,11882,2
609,32,Warangal(Rural),20,20,0,2100,2100,0,52796,26773,25999,24,,,28294,20251,53555,9822,52796,10581,8
610,32,Warangal(Urban),38,36,2,8120,7750,370,172317,91011,81265,41,,,91822,56266,178752,47332,172317,53767,8
377,21,Wardha,51,50,1,11900,11800,100,222120,115189,106919,12,,,96139,96334,238549,38254,222120,54683,167
369,21,Washim,72,69,3,20550,20250,300,173337,93064,80254,19,,,78638,72721,145668,72873,173337,45204,9
299,17,Wayanad,12,12,0,1395,1395,0,219810,102911,116869,30,,,101613,96280,276175,20474,219810,76839,116
737,36,West Bardhaman,75,68,7,14508,13708,800,250901,151630,99239,32,,,111476,89817,316209,27408,250901,92716,10
106,5,West Champaran,47,47,0,6400,6400,0,228357,133543,94765,49,,,78915,78099,263409,0,228357,35052,9
142,9,West Delhi,99,90,9,11875,10875,1000,479584,267665,211771,148,,,200507,145892,422152,204853,479584,147421,92
420,23,West Garo Hills,63,62,1,8060,7960,100,67136,33416,33713,7,,,35358,18221,83326,0,67136,16190,35
16,2,West Godavari,97,96,1,57550,57450,100,423284,214115,209116,53,,,192261,169975,473318,135347,423284,185381,16
416,23,West Jaintia Hills,22,21,1,4300,4100,200,31827,14815,17011,1,,,12941,5845,36953,0,31827,5126,49
28,3,West Kameng,3,3,0,300,300,0,17745,10433,7311,1,,,8214,3775,24437,0,17745,6692,1
769,4,West Karbi Anglong,19,19,0,3260,3260,0,20615,12001,8611,3,,,9711,3655,24165,2956,20615,6506,0
419,23,West Khasi Hills,42,42,0,6560,6560,0,33800,16336,17463,1,,,13943,7063,39371,0,33800,5571,9
38,3,West Siang,1,1,0,100,100,0,13403,7099,6302,2,,,6621,3449,17521,0,13403,4118,6
536,30,West Sikkim,11,11,0,2200,2200,0,35201,19116,16082,3,,,18921,12314,46928,0,35201,11727,28
263,15,West Singhbhum,53,51,2,6390,6190,200,145130,73326,71774,30,,,68200,43189,163388,16004,145130,34262,4
621,33,West Tripura,62,61,1,12700,12600,100,361783,186662,175066,55,,,175034,98831,499308,14778,361783,152303,24
436,25,Wokha,8,8,0,1800,1800,0,15045,7780,7261,4,,,5994,4259,18831,0,15045,3786,1
611,32,Yadadri Bhuvanagiri,24,24,0,6250,6250,0,163382,77058,86278,46,,,91942,62911,141840,41015,163382,19473,4
285,16,Yadgir,386,384,2,96310,96110,200,138193,63579,74601,13,,,73417,52517,155307,16777,138193,33891,12
197,12,Yamunanagar,18,14,4,3300,2900,400,209953,110348,99573,32,,,79971,85979,221322,30462,209953,41831,26
478,27,Yanam,4,4,0,500,500,0,6767,3679,3088,0,,,3297,2132,8435,74,6767,1742,5
368,21,Yavatmal,145,130,15,27200,25700,1500,317215,175929,141237,49,,,144478,110468,336055,51426,317215,70266,158
6,2,"YSR District, Kadapa (Cuddapah)",128,128,0,73080,73080,0,391220,196863,194290,67,,,187331,151725,473108,83571,391220,165459,4
442,25,Zunheboto,12,12,0,2690,2690,0,10476,6043,4433,0,,,4327,3109,13369,0,10476,2893,10
