district_id,state_id,district_name,sites_total,sites_govt,sites_pvt,sessions_total,sessions_govt,sessions_pvt,total_vaccination,male_vaccination,female_vaccination,other_vaccination,18_45_vaccination,45_60_vaccination,60+_vaccination,covishield,covaxin,dose1,dose2,aefi
582,32,Adilabad,16,16,0,9000,9000,0,54430,29276,25146,8,9925,27802,16699,60243,10337,54430,16150,2
320,20,Agar,22,22,0,3560,3560,0,67713,38728,28972,13,26269,22352,19030,73542,3811,67713,9640,5
622,34,Agra,172,171,1,20990,20330,660,466396,277055,189228,113,196906,154973,114370,509863,45189,466396,88656,46
154,11,Ahmedabad,58,54,4,11932,10380,1552,409409,224590,184752,67,52090,205164,152103,447559,54511,409409,92661,23
770,11,Ahmedabad Corporation,229,210,19,51920,44515,7405,1755174,982952,772005,217,875161,507290,372330,2097755,65666,1755174,408247,94
391,21,Ahmednagar,52,51,1,6628,6348,280,570888,314294,256538,56,89853,242664,238134,600976,123032,570888,153120,7
425,24,Aizawl East,3,3,0,905,905,0,76794,39720,37072,2,21503,33698,21585,89936,0,76794,13142,35
426,24,Aizawl West,2,2,0,740,740,0,52090,24641,27445,4,13075,24974,14037,59826,0,52090,7736,11
507,29,Ajmer,102,102,0,20800,20800,0,622621,313375,309148,98,119289,264762,238429,683141,103541,622621,164061,14
364,21,Akola,63,62,1,6436,6136,300,261080,139621,121419,40,36413,119895,104624,267246,63431,261080,69597,1
301,17,Alappuzha,68,67,1,9571,9561,10,543394,251760,291555,79,68279,202695,272223,625929,63316,543394,145851,134
623,34,Aligarh,82,82,0,13399,13399,0,332184,195425,136675,84,151338,102398,78369,332022,66231,332184,66069,24
710,36,Alipurduar District,26,26,0,10905,10905,0,221825,127804,93978,43,58863,88511,74433,243544,44045,221825,65764,19
357,20,Alirajpur,43,43,0,7800,7800,0,67159,34427,32723,9,21841,28777,16527,72987,5261,67159,11089,1
704,35,Almora,50,50,0,7915,7915,0,163843,75989,87822,32,29520,66148,68156,193757,14681,163843,44595,8
512,29,Alwar,193,192,1,19465,19365,100,915634,484112,431379,143,176605,391444,347413,1054783,59262,915634,198411,26
193,12,Ambala,45,45,0,25649,25649,0,344228,183234,160915,79,122897,125021,96020,355603,82494,344228,93869,28
625,34,Ambedkar Nagar,63,63,0,13070,13070,0,130056,75490,54543,23,22598,62728,44656,141156,22808,130056,33908,3
626,34,Amethi,76,76,0,15550,15550,0,150581,80976,69576,29,16596,76147,57786,155650,33538,150581,38607,0
366,21,Amravati,63,63,0,13570,13570,0,389190,208987,180157,46,60584,169072,159374,402919,107348,389190,121077,245
174,11,Amreli,38,38,0,7960,7960,0,271191,137772,133386,33,29986,117163,123995,250298,124748,271191,103855,5
485,28,Amritsar,142,139,3,26730,25430,1300,316142,176362,139752,28,75728,133697,106662,349871,39405,316142,73134,35
627,34,Amroha,76,76,0,21100,21100,0,115322,65203,50102,17,16351,56029,42910,120435,22654,115322,27767,7
179,11,Anand,61,61,0,13045,13045,0,449102,226203,222848,51,61409,210663,176976,540888,59710,449102,151496,8
9,2,Anantapur,32,32,0,3800,3800,0,629600,320233,309123,244,74553,317755,237232,718556,105926,629600,194882,13
224,14,Anantnag,117,117,0,49972,49972,0,204653,120309,84308,36,39517,101511,63608,228053,0,204653,23400,3
445,26,Angul,30,30,0,20140,20140,0,150078,88520,61540,18,13866,82807,53391,179484,0,150078,29406,2
22,3,Anjaw,2,2,0,200,200,0,3980,2133,1847,0,1495,1811,671,5232,0,3980,1252,4
334,20,Anuppur,34,34,0,3446,3446,0,88081,48285,39781,15,29625,34890,23559,85545,12731,88081,10195,8
779,31,Aranthangi,4,4,0,500,500,0,55022,29598,25413,11,18272,24085,12661,57623,6947,55022,9548,0
74,5,Araria,49,49,0,46360,46360,0,203624,112645,90942,37,57061,69706,76807,231889,72,203624,28337,6
158,11,Aravalli,30,30,0,6000,6000,0,259208,131363,127799,46,32790,112688,113703,260971,108012,259208,109775,26
555,31,Ariyalur,9,9,0,6830,6830,0,67441,39727,27705,9,28389,24613,14408,73178,7859,67441,13596,0
78,5,Arwal,17,17,0,3040,3040,0,51242,28150,23076,16,15679,16550,18996,63870,0,51242,12628,1
354,20,Ashoknagar,93,93,0,9770,9770,0,108784,62351,46415,18,33727,41252,33795,106725,18452,108784,16393,7
578,31,Attur,28,28,0,14400,14400,0,154486,73275,81190,21,35996,78228,40240,179428,15628,154486,40570,3
628,34,Auraiya,58,57,1,9401,8851,550,82381,48938,33436,7,13248,38695,30302,97274,10832,82381,25725,59
77,5,Aurangabad,83,83,0,10530,10530,0,171409,99299,72066,44,54171,64075,53132,198017,3418,171409,30026,1
397,21,Aurangabad,100,92,8,14785,12700,2085,502476,282030,220277,169,110143,223521,168738,584728,45553,502476,127805,12
646,34,Ayodhya,93,93,0,10180,10180,0,196456,117423,78964,69,87233,62545,46598,217269,23560,196456,44373,8
629,34,Azamgarh,88,88,0,26080,26080,0,313702,181734,131872,96,114025,105911,93708,307665,60415,313702,54378,11
630,34,Badaun,128,128,0,12990,12990,0,206287,111308,94944,35,22605,92822,90830,225416,23253,206287,42382,33
270,16,Bagalkot,234,234,0,55030,55030,0,311883,152711,159135,37,47334,163621,100895,297695,97315,311883,83127,2
707,35,Bageshwar,43,43,0,4910,4910,0,85064,40639,44403,22,22134,32635,30260,109542,2349,85064,26827,15
631,34,Baghpat,117,117,0,13195,13195,0,183433,98290,85105,38,14011,104999,64409,199652,14532,183433,30751,10
632,34,Bahraich,93,93,0,19307,19307,0,282284,157090,125163,31,30266,145801,106168,306738,39918,282284,64372,3
46,4,Baksa,17,17,0,2560,2560,0,64865,35362,29493,10,15879,35315,13665,67698,10436,64865,13269,0
338,20,Balaghat,40,40,0,8995,8995,0,244060,127952,116074,34,75487,83518,85012,253956,29751,244060,39647,4
448,26,Balangir,64,64,0,8810,8810,0,152507,81801,70688,18,17376,73202,61924,193652,0,152507,41145,11
633,34,Balarampur,178,178,0,33720,33720,0,208123,116162,91933,28,18830,109854,79394,223348,31921,208123,47146,7
447,26,Balasore,0,0,0,0,0,0,397416,209190,188173,53,18157,203061,176184,488113,0,397416,90697,4
634,34,Ballia,85,85,0,11000,11000,0,179373,103152,76153,68,21801,79148,78349,194086,35429,179373,50142,4
110,7,Balod,42,42,0,29580,29580,0,174886,83342,91523,21,9629,99273,65979,205809,3349,174886,34272,33
111,7,Baloda bazar,18,18,0,1800,1800,0,194229,91397,102825,7,9952,110369,73802,221422,2540,194229,29733,36
112,7,Balrampur,57,57,0,8550,8550,0,138961,69143,69802,16,12177,83791,42989,155551,3359,138961,19949,42
159,11,Banaskantha,66,66,0,13525,13525,0,698073,378532,319408,133,66765,391396,239648,755765,116941,698073,174633,22
635,34,Banda,61,61,0,10681,10681,0,128249,77760,50456,33,41617,48815,37801,138675,12232,128249,22658,22
223,14,Bandipore,61,61,0,12200,12200,0,88065,53176,34878,11,7680,55338,25042,99803,0,88065,11738,6
276,16,Bangalore Rural,105,104,1,17450,16650,800,212922,118738,94119,65,54615,92609,65668,241887,21204,212922,50169,23
265,16,Bangalore Urban,120,112,8,47385,36965,10420,386520,213456,173007,57,155943,141210,89139,443104,34316,386520,90900,14
83,5,Banka,30,30,0,2830,2830,0,174156,91030,83092,34,45267,62596,66249,206803,4912,174156,37559,0
711,36,Bankura,39,39,0,11447,11447,0,293638,176746,116869,23,82441,108358,102792,350740,66139,293638,123241,19
519,29,Banswara,59,59,0,9815,9815,0,339595,167254,172268,73,51483,165124,122906,398226,18124,339595,76755,17
636,34,Barabanki,106,105,1,17360,16960,400,228768,131195,97536,37,30021,114385,84318,251910,26602,228768,49744,34
225,14,Baramulla,73,73,0,12800,12800,0,254609,148331,106162,116,43983,130573,80041,301945,0,254609,47336,4
516,29,Baran,15,15,0,2150,2150,0,236945,124445,112462,38,40433,95985,100491,286583,12932,236945,62570,7
637,34,Bareilly,147,146,1,18591,18001,590,469190,269814,199221,155,205367,161000,102567,502959,62373,469190,96142,23
472,26,Bargarh,35,35,0,5850,5850,0,216088,114249,101801,38,35268,99434,81369,258084,0,216088,41996,11
528,29,Barmer,167,167,0,38500,38500,0,512337,279175,233100,62,70950,228461,212864,569143,52905,512337,109711,18
483,28,Barnala,43,43,0,13550,13550,0,64154,37449,26699,6,15467,25959,22721,64757,11263,64154,11866,1
47,4,Barpeta,32,32,0,2890,2890,0,161434,84551,76862,21,31065,84148,46213,33398,196599,161434,68563,16
343,20,Barwani,39,39,0,7867,7867,0,107865,58544,49302,19,44615,36670,26558,119151,10134,107865,21420,4
712,36,Basirhat HD (North 24 Parganas),96,94,2,36313,36045,268,304306,162948,141330,28,59731,134339,110225,350609,55114,304306,101417,1
113,7,Bastar,40,40,0,6240,6240,0,160431,76365,84055,11,22414,89792,48211,190818,5896,160431,36283,37
638,34,Basti,47,47,0,10205,10205,0,227736,134710,92973,53,67381,83424,76890,253894,12154,227736,38312,13
493,28,Bathinda,27,26,1,8760,7760,1000,136134,82496,53617,21,46007,51893,38222,147024,17479,136134,28369,5
294,16,BBMP,448,308,140,369741,90769,278972,2933316,1594299,1338557,460,1312129,927059,689992,3125272,425186,2933316,617932,448
384,21,Beed,78,78,0,26104,26104,0,317536,173550,143933,53,46842,126803,143804,346373,54999,317536,83836,12
98,5,Begusarai,30,30,0,4575,4575,0,287301,154956,132303,42,80224,97577,109420,337326,0,287301,50025,3
264,16,Belgaum,227,227,0,50816,50816,0,644428,318291,326035,102,91260,296826,256199,756745,26724,644428,139041,67
274,16,Bellary,109,108,1,21079,16779,4300,478467,246367,232027,73,77764,248253,152387,522447,77289,478467,121269,55
114,7,Bemetara,127,127,0,29200,29200,0,98407,48188,50205,14,6255,54952,37193,111784,3294,98407,16671,20
362,20,Betul,45,45,0,14285,14285,0,205092,112225,92842,25,57580,79825,67632,215371,27727,205092,38006,10
687,34,Bhadohi,44,44,0,5821,5821,0,126662,69285,57344,33,14780,64777,47083,136809,17708,126662,27855,9
583,32,Bhadradri Kothagudem,50,48,2,7172,6772,400,124919,67337,57566,16,18634,72480,33790,135068,32117,124919,42266,8
454,26,Bhadrak,26,25,1,7890,7390,500,204294,110239,94016,39,12500,94278,97462,249333,0,204294,45039,15
82,5,Bhagalpur,85,85,0,8960,8960,0,319045,173430,145561,54,98461,95097,125453,355974,22877,319045,59806,14
370,21,Bhandara,118,118,0,25100,25100,0,223030,110437,112574,19,29262,92128,101635,140801,159700,223030,77471,3
508,29,Bharatpur,125,125,0,19480,19480,0,499551,268504,230957,90,102342,190676,206482,559561,22587,499551,82597,17
180,11,Bharuch,49,45,4,15170,14350,820,364660,203266,161342,52,122702,148678,93202,428806,41010,364660,105156,54
175,11,Bhavnagar,47,47,0,14300,14300,0,294646,161270,133339,37,59765,133641,101176,349076,28426,294646,82856,7
771,11,Bhavnagar Corporation,30,30,0,6000,6000,0,194311,105897,88390,24,94812,56017,43304,250000,8987,194311,64676,2
523,29,Bhilwara,140,139,1,29071,28071,1000,504336,254530,249705,101,105188,190976,208049,566024,24456,504336,86144,8
351,20,Bhind,39,39,0,16170,16170,0,191229,113894,77280,55,59967,67673,63524,198491,20737,191229,27999,20
200,12,Bhiwani,127,127,0,15900,15900,0,197436,103717,93686,33,48938,69102,79344,202672,25196,197436,30432,4
99,5,Bhojpur,27,27,0,7930,7930,0,219725,124994,94701,30,66366,73857,79350,263863,0,219725,44138,9
312,20,Bhopal,211,210,1,44770,44370,400,809920,455528,354225,167,406150,247796,155640,838064,126271,809920,154415,184
272,16,Bidar,211,211,0,97122,97122,0,296958,155509,141411,38,87075,122279,87566,340605,30897,296958,74544,20
115,7,Bijapur,50,50,0,6000,6000,0,53401,30946,22445,10,17214,27618,8566,70361,1880,53401,18840,24
639,34,Bijnour,120,120,0,24270,24270,0,257532,139280,118215,37,27612,139897,89878,278598,43691,257532,64757,46
501,29,Bikaner,92,92,0,12090,12090,0,536913,290590,246236,87,124156,234974,177688,622223,72267,536913,157577,13
116,7,Bilaspur,103,102,1,22350,22340,10,344378,167831,176494,53,30436,193677,120233,407149,12876,344378,75647,31
219,13,Bilaspur,2,2,0,400,400,0,137297,67163,70113,21,13604,64908,58770,172551,0,137297,35254,20
713,36,Birbhum,63,63,0,14773,14773,0,289518,159723,129749,46,64925,132398,92159,334539,42203,289518,87224,4
398,22,Bishnupur,9,9,0,1080,1080,0,35074,18710,16355,9,10556,14540,9958,39327,0,35074,4253,7
714,36,Bishnupur HD (Bankura),40,40,0,27400,27400,0,118904,72372,46526,6,37587,45784,35487,145358,18383,118904,44837,7
765,4,Biswanath,14,14,0,2060,2060,0,77622,41491,36115,16,19538,40740,17341,83804,10139,77622,16321,0
242,15,Bokaro,44,42,2,7765,7265,500,215153,123170,91963,20,62313,85046,67737,235606,32918,215153,53371,26
57,4,Bongaigaon,14,14,0,3485,3485,0,83661,44584,39065,12,24859,36040,22758,96492,10765,83661,23596,1
176,11,Botad,34,34,0,7900,7900,0,79029,41988,37033,8,15596,31486,31940,83907,24170,79029,29048,2
468,26,Boudh,12,12,0,2300,2300,0,56392,31223,25163,6,5202,22794,28396,67242,0,56392,10850,3
229,14,Budgam,101,101,0,14160,14160,0,195075,117057,77997,21,47525,93787,53751,225069,0,195075,29994,0
640,34,Bulandshahr,137,137,0,44599,44599,0,305952,167990,137922,40,34710,171073,100093,334047,47770,305952,75865,26
367,21,Buldhana,74,73,1,20920,20820,100,364138,194171,169907,60,54015,154631,155441,365813,97592,364138,99267,0
514,29,Bundi,25,25,0,1362,1362,0,283720,142839,140810,71,39274,125066,119280,351514,11664,283720,79458,2
342,20,Burhanpur,22,22,0,3130,3130,0,116244,61039,55179,26,35566,44817,35760,109183,33497,116244,26436,7
100,5,Buxar,48,48,0,8295,8295,0,152709,85365,67319,25,37807,51140,63734,184174,0,152709,31465,3
66,4,Cachar,55,55,0,41120,41120,0,154559,82058,72492,9,49386,68755,36407,146271,44520,154559,36232,2
141,9,Central Delhi,109,92,17,23172,12402,10770,483240,285481,197691,68,207242,179600,96080,432259,190594,483240,139613,118
271,16,Chamarajanagar,123,121,2,22843,21220,1623,189351,91845,97450,56,31892,77182,80230,187619,37961,189351,36229,4
214,13,Chamba,39,39,0,8400,8400,0,136925,67968,68935,22,19390,70289,47234,161066,0,136925,24141,27
699,35,Chamoli,37,37,0,2781,2781,0,121663,60063,61563,37,27582,52364,41694,157571,2348,121663,38256,8
708,35,Champawat,23,23,0,3100,3100,0,81842,41187,40630,25,24174,32532,25128,98923,2404,81842,19485,4
429,24,Champhai,1,1,0,1200,1200,0,29140,14842,14294,4,3637,14930,10571,33697,0,29140,4557,144
641,34,Chandauli,59,59,0,14400,14400,0,124153,69723,54409,21,18260,58280,47577,140359,10219,124153,26425,7
399,22,Chandel,3,3,0,400,400,0,11207,7040,4167,0,5854,3750,1603,15346,0,11207,4139,1
108,6,Chandigarh,61,51,10,15310,9060,6250,307523,173010,134469,44,107272,122459,77673,382750,0,307523,75227,137
380,21,Chandrapur,199,199,0,36470,36470,0,324577,174185,150357,35,56430,151243,116822,369395,25300,324577,70118,3
20,3,Changlang,10,10,0,3470,3470,0,27558,15819,11736,3,11522,11372,4661,32107,0,27558,4549,19
766,4,Charaideo,8,8,0,730,730,0,49856,27404,22441,11,12312,26699,10844,53717,5578,49856,9439,0
201,12,Charkhi Dadri,18,18,0,5320,5320,0,131873,67824,64019,30,32118,47569,52139,126474,28669,131873,23270,0
245,15,Chatra,45,45,0,4600,4600,0,105688,56843,48831,14,26942,36166,42575,119601,589,105688,14502,3
565,31,Chengalpet,31,27,4,8530,4930,3600,332968,182595,150337,36,119781,113504,99254,358026,60399,332968,85457,3
571,31,Chennai,179,132,47,140185,111733,28452,1664294,916230,747874,190,581243,595755,487040,1658838,576695,1664294,571239,40
778,31,Cheyyar,25,25,0,4200,4200,0,53297,30272,23020,5,24602,17049,11636,52337,12867,53297,11907,0
328,20,Chhatarpur,37,37,0,5551,5551,0,200376,115948,84396,32,56019,73415,70847,190513,36830,200376,26967,15
337,20,Chhindwara,57,57,0,10458,10458,0,243203,134183,108971,49,80054,93240,69802,247665,50120,243203,54582,5
181,11,Chhotaudepur,40,40,0,7878,7878,0,181885,94147,87707,31,18351,89295,74233,143266,104556,181885,65937,1
273,16,Chikamagalur,164,164,0,21880,21880,0,243496,120693,122784,19,31487,113985,97976,271405,27943,243496,55852,21
291,16,Chikkaballapur,102,102,0,13310,13310,0,263335,132663,130641,31,40156,122724,100433,286933,30885,263335,54483,50
58,4,Chirang,21,21,0,2030,2030,0,42474,24842,17629,3,14615,19547,8312,44931,10308,42474,12765,1
268,16,Chitradurga,108,108,0,29655,29655,0,323049,160636,162338,75,38067,161155,123782,360820,45826,323049,83597,10
642,34,Chitrakoot,58,58,0,5350,5350,0,57953,34130,23814,9,10229,24746,22940,63096,5749,57953,10892,3
10,2,Chittoor,134,131,3,56640,56280,360,746396,369650,376653,93,110676,377091,258492,814591,164541,746396,232736,81
521,29,Chittorgarh,47,45,2,10927,9327,1600,334728,172273,162412,43,52508,139400,142716,388101,19390,334728,72763,12
400,22,Churachandpur,8,8,0,1700,1700,0,38287,20616,17665,6,17884,12900,7488,44994,0,38287,6707,4
530,29,Churu,81,81,0,12650,12650,0,389939,197115,192767,57,58399,165379,166114,461783,13036,389939,84880,7
539,31,Coimbatore,50,42,8,13015,8325,4690,543760,303558,240144,58,156876,214627,172091,573852,96882,543760,126974,7
715,36,Cooch Behar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
783,36,COOCHBEHAR,34,34,0,10200,10200,0,303351,176233,127072,46,83472,107566,112281,352643,37536,303351,86828,0
547,31,Cuddalore,16,16,0,4440,4440,0,182264,108227,74014,23,57588,78490,46165,193693,41598,182264,53027,3
457,26,Cuttack,100,84,16,25843,21743,4100,555201,311191,243850,160,173814,214169,166925,654819,0,555201,99618,5
137,8,Dadra and Nagar Haveli,63,62,1,10920,10820,100,93250,63317,29917,16,57904,27165,8166,105236,0,93250,11986,84
182,11,Dahod,36,36,0,9936,9936,0,367767,184193,183510,64,39656,163094,164951,471399,57801,367767,161433,3
716,36,Dakshin Dinajpur,37,37,0,8811,8811,0,238416,127727,110648,41,65201,98335,74842,271992,50457,238416,84033,4
269,16,Dakshina Kannada,72,55,17,13680,9666,4014,394093,190433,203605,55,105474,151428,136737,445112,73339,394093,124358,1188
138,37,Daman,6,6,0,2840,2840,0,82092,53407,28672,13,52611,21715,7687,90659,0,82092,8567,2
327,20,Damoh,29,29,0,6280,6280,0,127000,70817,56168,15,43288,43932,39709,132344,15151,127000,20495,15
163,11,Dang,9,9,0,1800,1800,0,37954,19654,18297,3,6948,18767,12237,46948,544,37954,9538,5
117,7,Dantewada,22,22,0,2740,2740,0,70205,34668,35523,14,13668,42676,13858,88233,6783,70205,24811,17
94,5,Darbhanga,96,96,0,14610,14610,0,387216,205676,181483,57,106285,129222,151630,438158,27249,387216,78191,5
717,36,Darjeeling,65,59,6,21620,18370,3250,342147,182554,159432,161,101165,139951,100946,385384,73995,342147,117232,67
48,4,Darrang,12,12,0,3060,3060,0,95374,52765,42594,15,24469,46592,24311,106862,11769,95374,23257,16
350,20,Datia,49,49,0,7340,7340,0,110865,61167,49664,34,33747,34500,42605,102735,25653,110865,17523,4
511,29,Dausa,66,66,0,17350,17350,0,282911,149723,133153,35,46213,113334,123153,311198,27149,282911,55436,11
275,16,Davanagere,75,72,3,13345,12595,750,280877,145706,135128,43,44318,132649,103876,308720,39134,280877,66977,32
697,35,Dehradun,109,97,12,16434,10544,5890,500415,263333,237005,77,118960,208590,172688,618980,38229,500415,156794,131
473,26,Deogarh,14,14,0,2210,2210,0,42444,23461,18981,2,6161,19011,17266,51892,0,42444,9448,6
253,15,Deoghar,56,56,0,11573,11573,0,156262,90383,65842,37,59592,58978,37565,161743,28034,156262,33515,2
643,34,Deoria,127,127,0,19310,19310,0,201007,112655,88312,40,21663,88415,90891,231168,20354,201007,50515,4
168,11,Devbhumi Dwaraka,25,25,0,5400,5400,0,136646,73880,62746,20,27695,60847,48081,140566,59537,136646,63457,5
324,20,Dewas,5,3,2,1471,821,650,213687,120960,92693,34,80176,74600,58746,223335,28910,213687,38558,4
614,33,Dhalai,25,25,0,7050,7050,0,96110,51564,44530,16,11750,51703,32656,141528,0,96110,45418,3
118,7,Dhamtari,44,44,0,5200,5200,0,178573,84361,94189,23,10416,100466,67689,217291,4516,178573,43234,11
257,15,Dhanbad,86,85,1,17350,17050,300,307477,172699,134741,37,74966,134101,98364,307862,65386,307477,65771,45
341,20,Dhar,55,54,1,17560,16910,650,247846,136965,110831,50,102416,86011,59226,262384,29852,247846,44390,2
566,31,Dharmapuri,19,19,0,3980,3980,0,123028,69258,53753,17,49629,47936,25421,130456,20639,123028,28067,7
278,16,Dharwad,114,113,1,16328,16208,120,292667,150957,141664,46,62801,117505,112302,342589,22147,292667,72069,10
62,4,Dhemaji,12,12,0,1230,1230,0,86433,43705,42712,16,21371,42753,22307,93939,11268,86433,18774,1
458,26,Dhenkanal,44,44,0,8040,8040,0,157466,86442,71005,19,11301,74919,71216,182603,0,157466,25137,0
524,29,Dholpur,16,16,0,1882,1882,0,247866,132455,115374,37,53504,92165,102188,285844,19116,247866,57094,7
59,4,Dhubri,19,19,0,1820,1820,0,98186,53972,44202,12,23040,45911,29234,119094,8471,98186,29379,2
388,21,Dhule,57,57,0,7235,7235,0,272165,145005,127107,53,51282,124298,96514,271546,71586,272165,70967,0
718,36,Diamond Harbor HD (S 24 Parganas),98,98,0,18095,18095,0,407323,221436,185836,51,87797,163469,155995,502338,45021,407323,140036,24
25,3,Dibang Valley,1,1,0,200,200,0,1937,1145,792,0,1061,624,252,2814,0,1937,877,0
