district_id,state_id,district_name,sites_total,sites_govt,sites_pvt,sessions_total,sessions_govt,sessions_pvt,total_vaccination,male_vaccination,female_vaccination,other_vaccination,18_45_vaccination,45_60_vaccination,60+_vaccination,covishield,covaxin,dose1,dose2,aefi
43,4,Dibrugarh,41,40,1,4446,4095,351,201033,107885,93123,25,68199,88063,44755,210532,28696,201033,38195,28
67,4,Dima Hasao,16,16,0,1863,1863,0,29832,17793,12031,8,10087,14094,5649,29807,9343,29832,9318,3
434,25,Dimapur,31,31,0,8785,8785,0,67839,40947,26885,7,28156,27299,12364,82390,0,67839,14551,4
556,31,Dindigul,8,8,0,856,856,0,103695,54998,48684,13,39498,39298,24881,112836,17912,103695,27053,1
336,20,Dindori,39,39,0,7230,7230,0,84256,41204,43040,12,22972,31194,30090,88859,7009,84256,11612,9
139,37,Diu,3,3,0,1130,1130,0,27123,13061,14055,7,15467,6652,4993,32654,0,27123,5531,1
232,14,Doda,37,37,0,8290,8290,0,91122,50447,40662,13,8856,47204,35058,114859,0,91122,23737,0
258,15,Dumka,54,54,0,16440,16440,0,153655,77642,75993,20,42850,56553,54202,155503,25171,153655,27019,1
520,29,Dungarpur,75,75,0,44850,44850,0,219794,106854,112897,43,37633,88518,93596,265800,8486,219794,54492,6
119,7,Durg,74,71,3,7072,6772,300,371470,188940,182490,40,36078,208869,126499,464693,12150,371470,105373,68
719,36,East Bardhaman,89,89,0,28815,28815,0,604806,338347,266405,54,125476,260314,218935,731003,63022,604806,189219,264
105,5,East Champaran,145,145,0,42880,42880,0,401503,232373,168952,178,124018,145056,132385,441129,17452,401503,57078,2
145,9,East Delhi,60,49,11,11252,6502,4750,293156,163133,129968,55,101200,116635,75191,309647,56612,293156,73103,125
424,23,East Garo Hills,16,16,0,2140,2140,0,16655,9174,7480,1,6026,8348,2278,21047,0,16655,4392,1
11,2,East Godavari,113,110,3,40016,39416,600,807959,427328,380522,109,122813,417049,267938,865750,196064,807959,253855,26
418,23,East Jaintia Hills,1,1,0,100,100,0,20589,12565,8021,3,9448,8114,3027,23319,0,20589,2730,17
23,3,East Kameng,3,3,0,470,470,0,10034,5225,4806,3,3590,5107,1336,11869,0,10034,1835,1
414,23,East Khasi Hills,52,52,0,2960,2960,0,119677,63882,55784,11,49088,49947,20634,142761,0,119677,23084,85
42,3,East Siang,10,10,0,2388,2388,0,21813,11236,10573,4,7840,9532,4437,30296,0,21813,8483,11
535,30,East Sikkim,8,8,0,795,795,0,93209,49620,43575,14,22588,45604,25009,122057,0,93209,28848,125
247,15,East Singhbhum,98,97,1,23700,22250,1450,374881,208922,165904,55,98076,164959,111705,372316,79970,374881,77405,16
307,17,Ernakulam,147,119,28,38541,23693,14848,913884,434271,479507,106,169197,331392,412696,1047647,112266,913884,246029,84
563,31,Erode,57,56,1,9920,9820,100,206487,115823,90633,31,70427,75828,60194,211634,43397,206487,48544,4
644,34,Etah,55,55,0,5920,5920,0,94594,54746,39831,17,14664,48061,31849,104124,11932,94594,21462,7
645,34,Etawah,45,45,0,5305,5305,0,109696,63821,45853,22,19148,50447,40025,128080,14234,109696,32618,27
199,12,Faridabad,61,50,11,29360,22470,6890,496447,285232,211126,89,167793,186651,140958,543236,52500,496447,99289,18
499,28,Faridkot,36,36,0,12150,12150,0,88906,48831,40054,21,17508,37123,34242,94403,12700,88906,18197,0
647,34,Farrukhabad,76,76,0,18740,18740,0,108924,64067,44830,27,15869,52822,40206,131295,16419,108924,38790,18
196,12,Fatehabad,22,22,0,4140,4140,0,145448,76671,68754,23,43973,49414,52013,147295,20633,145448,22480,45
484,28,Fatehgarh Sahib,41,41,0,8400,8400,0,55304,32284,23015,5,12681,24646,17970,58380,8209,55304,11285,0
648,34,Fatehpur,77,77,0,9960,9960,0,151137,85587,65525,25,18733,69118,63276,158387,34035,151137,41285,25
487,28,Fazilka,55,55,0,13200,13200,0,88641,51243,37391,7,19555,38295,30784,89479,15068,88641,15906,0
480,28,Ferozpur,91,91,0,8820,8820,0,88409,51279,37122,8,22236,37616,28548,95790,9945,88409,17326,1
649,34,Firozabad,54,54,0,7780,7780,0,199353,115554,83743,56,70940,78347,50040,213575,21153,199353,35375,5
280,16,Gadag,133,133,0,20469,20469,0,193111,95943,97135,33,33984,87038,72063,217295,33814,193111,57998,7
379,21,Gadchiroli,68,68,0,17720,17720,0,137606,75886,61704,16,36093,62028,39476,138204,35934,137606,36532,309
467,26,Gajapati,18,18,0,3810,3810,0,75972,35711,40247,14,10208,34909,30848,96832,0,75972,20860,2
228,14,Ganderbal,27,27,0,3110,3110,0,81219,47436,33772,11,9632,46917,24665,95298,0,81219,14079,5
153,11,Gandhinagar,43,40,3,9100,8050,1050,235570,123986,111552,32,42807,113285,79442,294228,28009,235570,86667,29
772,11,Gandhinagar Corporation,30,26,4,6730,5200,1530,165199,94528,70633,38,104571,35725,24882,189018,13420,165199,37239,3
449,26,Ganjam,74,74,0,13630,13630,0,680833,347749,332952,132,146408,274256,260098,815909,0,680833,135076,57
243,15,Garhwa,49,49,0,11720,11720,0,139142,77616,61498,28,48467,41413,49239,157126,7917,139142,25901,0
120,7,Gariaband,21,21,0,4180,4180,0,105811,49262,56539,10,6787,64066,34954,120100,1150,105811,15439,18
136,7,Gaurela Pendra Marwahi,9,9,0,900,900,0,68334,32141,36179,14,4042,41396,22892,75396,1561,68334,8623,1
650,34,Gautam Buddha Nagar,121,74,47,55190,21350,33840,654344,394769,259398,177,331855,197349,123808,697924,59964,654344,103544,14
79,5,Gaya,99,99,0,30797,30797,0,351478,194730,156678,70,121007,121772,108560,298368,147183,351478,94073,2
651,34,Ghaziabad,119,112,7,29110,23420,5690,570380,324471,245789,120,225476,216349,128331,600343,71303,570380,101266,5
652,34,Ghazipur,107,107,0,58700,58700,0,221973,124770,97167,36,27440,106716,87759,241420,28964,221973,48411,15
177,11,Gir Somnath,34,34,0,8600,8600,0,210399,114453,95857,89,32845,115691,61831,201353,75921,210399,66875,5
256,15,Giridih,39,38,1,8950,8850,100,216354,112433,103878,43,56445,71223,88610,230610,22558,216354,36814,5
60,4,Goalpara,25,25,0,4665,4665,0,83357,43684,39634,39,27725,38201,17428,94564,10451,83357,21658,10
262,15,Godda,53,53,0,9410,9410,0,124252,66501,57733,18,41197,41162,41822,138280,6274,124252,20302,4
53,4,Golaghat,14,14,0,1081,1081,0,108998,60261,48721,16,25865,54188,28942,120886,13962,108998,25850,6
615,33,Gomati,20,20,0,12760,12760,0,107145,55224,51909,12,10952,65852,30332,153876,14,107145,46745,2
653,34,Gonda,136,136,0,26372,26372,0,318187,189389,128705,93,85920,140329,91825,327551,40755,318187,50119,63
378,21,Gondia,96,96,0,13206,13206,0,237795,120650,117114,31,37873,121358,78543,194427,107890,237795,64522,14
104,5,Gopalganj,48,48,0,9731,9731,0,211943,120238,91683,22,54495,74994,82385,251882,0,211943,39939,3
654,34,Gorakhpur,109,106,3,21950,20270,1680,489036,283388,205512,136,194585,171454,122819,512442,71125,489036,94531,8
267,16,Gulbarga,166,166,0,29220,29220,0,285560,150963,134544,53,74114,131209,80199,316681,31301,285560,62422,6
251,15,Gumla,45,45,0,12629,12629,0,121938,57811,64112,15,30780,47354,43734,124705,14140,121938,16907,4
348,20,Guna,21,21,0,4590,4590,0,155416,88168,67232,16,44546,56887,53877,165314,17080,155416,26978,1
5,2,Guntur,97,93,4,18285,16135,2150,753622,396194,357338,90,139347,381358,232743,747255,229138,753622,222771,47
489,28,Gurdaspur,163,163,0,31014,31014,0,307931,160394,147503,34,47348,140280,120252,357289,29241,307931,78599,2
188,12,Gurgaon,105,41,64,63292,5597,57695,760356,454511,305715,130,360567,230000,168287,793426,131239,760356,164309,23
313,20,Gwalior,173,170,3,34440,32340,2100,483151,277140,205916,95,207317,161312,114337,467172,94277,483151,78298,12
68,4,Hailakandi,34,34,0,6800,6800,0,70853,39053,31791,9,20315,35132,15401,72055,15598,70853,16800,7
217,13,Hamirpur,11,11,0,1150,1150,0,176403,82052,94320,31,16505,83156,76722,210938,0,176403,34535,49
655,34,Hamirpur,58,58,0,6645,6645,0,100919,55774,45135,10,12188,50384,38341,111964,8475,100919,19520,10
517,29,Hanumangarh,60,60,0,5910,5910,0,370439,195395,175005,39,60148,175010,135208,405108,13514,370439,48183,4
656,34,Hapur,60,60,0,6299,6299,0,118840,66894,51932,14,16145,63596,39069,128630,16409,118840,26199,11
361,20,Harda,21,21,0,2595,2595,0,74356,41888,32457,11,27127,25866,21346,76668,8049,74356,10361,10
657,34,Hardoi,73,73,0,18721,18721,0,177777,100349,77392,36,26486,86211,65057,198429,27524,177777,48176,8
702,35,Haridwar,86,85,1,9303,8603,700,336739,192900,143794,45,88233,139117,109292,411999,15751,336739,91011,47
289,16,Hassan,230,230,0,31850,31850,0,368088,181484,186545,59,65538,151784,150691,384228,70637,368088,86777,52
658,34,Hathras,53,53,0,11722,11722,0,128967,69836,59118,13,13231,60236,55483,137367,17425,128967,25825,15
279,16,Haveri,90,90,0,12285,12285,0,163480,82952,80505,23,25920,68397,69143,176984,20837,163480,34341,48
255,15,Hazaribagh,74,74,0,7474,7474,0,215302,116582,98674,46,68402,77923,68936,189381,64774,215302,38853,11
386,21,Hingoli,50,50,0,10820,10820,0,117533,64062,53454,17,23749,49512,44257,119694,27225,117533,29386,5
191,12,Hisar,47,47,0,8440,8440,0,224461,120962,103461,38,61611,83741,79039,244544,10518,224461,30601,49
764,4,Hojai,32,32,0,2540,2540,0,96305,51416,44874,15,21193,46583,28526,87955,36434,96305,28084,0
720,36,Hoogly,100,99,1,26243,26133,110,809841,447068,362707,66,149087,354198,306450,986470,109758,809841,286387,10
360,20,Hoshangabad,25,25,0,5528,5528,0,177113,99605,77472,36,60053,62556,54488,180187,27196,177113,30270,1
481,28,Hoshiarpur,77,77,0,21577,21577,0,309573,169138,140402,33,55560,138179,115807,346467,25704,309573,62598,4
721,36,Howrah,102,98,4,21448,20555,893,616541,345766,270708,67,135900,263419,217048,755530,66763,616541,205752,21
581,32,Hyderabad,122,70,52,117989,64810,53179,1079271,603557,475564,150,439690,383608,255161,1053745,297642,1079271,276501,107
306,17,Idukki,61,59,2,21720,21520,200,289880,139973,149842,65,36723,128453,124347,327935,28522,289880,66577,31
401,22,Imphal East,34,34,0,3610,3610,0,96069,52135,43912,22,32481,41853,21718,110267,0,96069,14198,14
402,22,Imphal West,25,25,0,4810,4810,0,113335,61868,51411,56,43706,44440,25151,129717,0,113335,16382,42
314,20,Indore,374,362,12,103740,99940,3800,1283006,711789,570880,337,639010,391681,251712,1228025,280330,1283006,225349,17
17,3,Itanagar Capital Complex,8,8,0,900,900,0,53003,30385,22609,9,34686,15375,2933,60654,0,53003,7651,19
315,20,Jabalpur,147,147,0,42955,42955,0,608734,330806,277792,136,238615,224782,145001,542715,181571,608734,115552,10
459,26,Jagatsinghpur,39,39,0,12200,12200,0,174014,95087,78905,22,9642,82293,82057,205793,0,174014,31779,4
584,32,Jagtial,17,17,0,4575,4575,0,133112,63723,69360,29,14973,70446,47679,141152,24592,133112,32632,13
505,29,Jaipur I,176,168,8,58650,54800,3850,999279,547785,451311,183,251558,423094,323622,1020298,212550,999279,233569,71
506,29,Jaipur II,83,76,7,18850,16250,2600,596196,323791,272332,73,158259,245530,191790,584394,139063,596196,127261,5
527,29,Jaisalmer,36,36,0,7800,7800,0,125533,73949,51574,10,37025,49800,38660,134894,27473,125533,36834,3
460,26,Jajpur,16,15,1,12100,11700,400,234032,129028,104961,43,18049,110395,105573,271688,0,234032,37656,0
492,28,Jalandhar,120,118,2,18492,17292,1200,432926,230998,201870,58,65188,207386,160305,474728,46273,432926,88075,9
659,34,Jalaun,98,98,0,15325,15325,0,139897,79704,60175,18,14893,69428,55553,153145,9459,139897,22707,9
390,21,Jalgaon,72,70,2,14350,14020,330,464931,250450,214443,38,82357,201943,180514,526862,68903,464931,130834,7
396,21,Jalna,87,87,0,18020,18020,0,281676,149696,131936,44,59503,110193,111765,283599,59103,281676,61026,102
533,29,Jalore,56,56,0,6800,6800,0,284468,152380,132012,76,41828,110649,131909,338687,11519,284468,65738,1
722,36,Jalpaiguri,41,40,1,15410,15290,120,227392,135432,91906,54,74846,93509,58985,256599,36676,227392,65883,25
230,14,Jammu,64,64,0,16575,16575,0,504676,280992,223574,110,111568,223786,169122,613256,35664,504676,144244,31
169,11,Jamnagar,29,28,1,7400,6600,800,222241,126074,96136,31,58520,82446,81203,279839,11200,222241,68798,140
773,11,Jamnagar Corporation,42,42,0,7800,7800,0,213681,115838,97806,37,114774,56621,42179,241242,20516,213681,48077,115
259,15,Jamtara,35,35,0,6085,6085,0,96847,52139,44699,9,28740,35683,32401,105156,8969,96847,17278,14
107,5,Jamui,40,40,0,8350,8350,0,149876,82241,67603,32,41741,45987,62082,177558,0,149876,27682,1
585,32,Jangaon,18,18,0,3200,3200,0,57878,27447,30424,7,5360,27033,25479,66424,10394,57878,18940,4
121,7,Janjgir-Champa,189,189,0,36300,36300,0,276124,131849,144256,19,14884,145617,115609,318716,11350,276124,53942,8
122,7,Jashpur,120,120,0,14120,14120,0,170776,78514,92236,26,14844,94813,61113,200084,6451,170776,35759,31
660,34,Jaunpur,134,134,0,27825,27825,0,278488,152434,125992,62,25535,124643,128282,307924,45318,278488,74754,18
586,32,Jayashankar Bhupalpally,15,15,0,2100,2100,0,79452,38493,40942,17,6570,41525,31354,63380,31636,79452,15564,8
91,5,Jehanabad,20,20,0,2880,2880,0,96385,52845,43509,31,32300,32141,31898,107218,4951,96385,15784,2
340,20,Jhabua,59,59,0,7340,7340,0,82031,41603,40417,11,34770,25085,22143,88983,11117,82031,18069,1
189,12,Jhajjar,46,46,0,13180,13180,0,182514,95731,86744,39,44713,70884,66871,184657,36243,182514,38386,5
515,29,Jhalawar,49,49,0,7290,7290,0,260280,136367,123878,35,48465,89328,122367,309514,9740,260280,58974,18
661,34,Jhansi,112,112,0,21881,21881,0,210719,124367,86279,73,98735,64185,47743,223111,31376,210719,43768,17
723,36,Jhargram,48,48,0,14160,14160,0,101201,66162,35033,6,42339,33391,25445,121090,20289,101201,40178,3
474,26,Jharsuguda,33,27,6,7011,5021,1990,93179,53228,39944,7,16612,42963,33573,118539,0,93179,25360,7
510,29,Jhunjhunu,40,40,0,13320,13320,0,517318,253017,264219,82,69444,213619,233945,606536,38758,517318,127976,12
204,12,Jind,33,33,0,6274,6274,0,169948,88739,81181,28,43512,63205,63195,183358,6367,169948,19777,17
410,22,Jiribam,2,2,0,380,380,0,6867,4629,2236,2,3779,2294,794,8574,0,6867,1707,1
502,29,Jodhpur,205,203,2,181100,180300,800,820848,440651,380092,105,156850,366821,296923,892551,112815,820848,184518,16
587,32,Jogulamba Gadwal,10,10,0,710,710,0,52535,27168,25355,12,6018,28559,17953,55211,7385,52535,10061,7
54,4,Jorhat,6,4,2,1105,545,560,125257,67883,57351,23,31678,57136,36428,131497,21223,125257,27463,29
178,11,Junagadh,43,43,0,9000,9000,0,230124,119855,110240,29,30706,114886,84512,277869,9524,230124,57269,14
774,11,Junagadh Corporation,16,16,0,3450,3450,0,75256,39842,35406,8,19731,30721,24782,98560,6120,75256,29424,3
80,5,Kaimur,14,14,0,3630,3630,0,137610,76495,61083,32,38858,45610,53119,158872,0,137610,21262,1
190,12,Kaithal,38,38,0,3770,3770,0,159300,83692,75590,18,50654,51633,56879,157898,28593,159300,27191,24
413,22,Kakching,5,5,0,1020,1020,0,25040,13191,11838,11,7725,10432,6873,27789,0,25040,2749,1
464,26,Kalahandi,41,40,1,8670,8370,300,219179,113882,105269,28,38780,90451,89925,267294,0,219179,48115,3
724,36,Kalimpong,6,6,0,1520,1520,0,75730,38613,37107,10,19359,32909,23454,92770,11681,75730,28721,14
552,31,Kallakurichi,59,58,1,7490,7390,100,84903,46695,38195,13,35506,29725,19642,92896,10210,84903,18203,3
588,32,Kamareddy,23,23,0,7600,7600,0,150016,71096,78891,29,14892,81255,53832,169972,17625,150016,37581,3
409,22,Kamjong,1,1,0,350,350,0,3836,2289,1547,0,2327,1048,456,4374,0,3836,538,0
24,3,Kamle,1,1,0,100,100,0,2286,1237,1049,0,749,1133,403,2823,0,2286,537,1
49,4,Kamrup Metropolitan,66,51,15,11347,9445,1902,480402,270909,209394,99,230420,164274,85500,486152,87436,480402,93186,18
50,4,Kamrup Rural,84,83,1,15146,14876,270,236799,126966,109790,43,52533,118842,65415,257760,29099,236799,50060,8
557,31,Kanchipuram,26,26,0,8750,8750,0,117637,73313,44313,11,60741,36415,20462,126230,14161,117637,22754,2
450,26,Kandhamal,16,16,0,5960,5960,0,107582,50997,56569,16,12069,48543,46969,131242,0,107582,23660,4
408,22,Kangpokpi,3,3,0,400,400,0,11282,5916,5365,1,4589,4534,2150,13540,0,11282,2258,0
213,13,Kangra,69,68,1,21610,21480,130,453179,218941,234151,87,52363,217563,183188,539924,0,453179,86745,75
123,7,Kanker,46,46,0,13850,13850,0,155786,78235,77537,14,21218,83498,51066,189540,7417,155786,41171,23
662,34,Kannauj,82,82,0,23910,23910,0,81144,48361,32754,29,15171,37249,28710,95703,5933,81144,20492,6
297,17,Kannur,66,64,2,21775,17775,4000,604005,288237,315668,100,97466,239046,267162,704090,57047,604005,157132,723
663,34,Kanpur Dehat,46,46,0,10252,10252,0,121843,71783,50020,40,14143,61614,46026,139556,10917,121843,28630,6
664,34,Kanpur Nagar,143,139,4,21442,19302,2140,554513,320426,233962,125,217450,193110,143673,587543,77188,554513,110218,12
544,31,Kanyakumari,7,7,0,3090,3090,0,166637,88588,78024,25,66504,57270,42819,185333,25028,166637,43724,4
479,28,Kapurthala,31,31,0,6750,6750,0,117590,63779,53789,22,15777,58818,42965,124845,13617,117590,20872,18
476,27,Karaikal,14,14,0,3300,3300,0,28788,14782,13998,8,7125,12748,8910,33421,0,28788,4633,8
525,29,Karauli,35,35,0,5810,5810,0,268443,138956,129426,61,35202,107914,125307,299604,17573,268443,48734,7
51,4,Karbi-Anglong,34,34,0,4350,4350,0,57026,32276,24742,8,18980,28994,9044,60437,10858,57026,14269,2
309,18,Kargil,17,17,0,4950,4950,0,60993,31814,29170,9,32238,16504,12228,75572,0,60993,14579,4
69,4,Karimganj,18,18,0,1620,1620,0,91563,50382,41170,11,26435,43162,21965,98490,15941,91563,22868,0
589,32,Karimnagar,25,23,2,9787,9300,487,208642,106441,102148,53,26860,108702,73057,218704,25783,208642,35845,10
203,12,Karnal,30,29,1,6640,6540,100,289336,152515,136783,38,75036,107580,106622,270120,82585,289336,63369,177
559,31,Karur,1,0,1,132,0,132,99200,54618,44564,18,39194,40040,19848,103388,18091,99200,22279,1
295,17,Kasaragod,49,49,0,10530,10530,0,354746,174612,180087,47,40671,176944,136822,411335,29732,354746,86321,54
665,34,Kasganj,46,46,0,5610,5610,0,77219,43149,34058,12,13665,34232,29311,84524,12779,77219,20084,3
234,14,Kathua,97,97,0,22950,22950,0,166620,91342,75251,27,34088,74488,58029,197423,0,166620,30803,7
75,5,Katihar,21,21,0,11220,11220,0,201758,110543,91190,25,75544,69519,56646,240889,0,201758,39131,15
353,20,Katni,34,34,0,6000,6000,0,165809,93008,72781,20,49111,66543,49983,172298,15026,165809,21515,0
666,34,Kaushambi,67,67,0,6310,6310,0,88844,50951,37887,6,13482,43895,31464,100332,10147,88844,21635,7
135,7,Kawardha,5,5,0,1700,1700,0,132850,64884,67943,23,12412,79599,40836,150861,6331,132850,24342,2
461,26,Kendrapara,56,56,0,8069,8069,0,217729,114903,102806,20,9237,105048,103432,256353,0,217729,38624,2
455,26,Kendujhar,54,52,2,9563,9180,383,234412,124214,110162,36,21029,119356,94006,277222,0,234412,42810,2
101,5,Khagaria,28,28,0,5760,5760,0,126991,67951,59023,17,36593,38681,51675,150119,0,126991,23128,6
590,32,Khammam,39,39,0,8570,8570,0,136021,74162,61839,20,27270,66375,42329,150992,33728,136021,48699,7
339,20,Khandwa,46,46,0,10588,10588,0,162224,87503,74691,30,57842,54686,49653,163632,32730,162224,34138,2
344,20,Khargone,61,61,0,10195,10195,0,208781,118126,90614,41,85041,71829,51833,219174,22922,208781,33315,5
156,11,Kheda,64,64,0,14310,14310,0,407433,214864,192521,48,76524,185888,144941,396962,154269,407433,143798,11
616,33,Khowai,31,31,0,3240,3240,0,72781,37492,35281,8,6985,42508,23284,104335,0,72781,31554,1
252,15,Khunti,32,32,0,5620,5620,0,81390,42608,38772,10,27764,29474,24139,75170,20305,81390,14085,6
446,26,Khurda,133,129,4,33007,30523,2484,775465,440628,334712,125,276607,303986,194602,206753,878659,775465,309947,21
216,13,Kinnaur,4,3,1,510,400,110,30626,16212,14409,5,6630,14272,9718,39370,0,30626,8744,11
444,25,Kiphire,5,5,0,510,510,0,5387,3685,1702,0,2523,1851,1012,7380,0,5387,1993,12
76,5,Kishanganj,24,24,0,3100,3100,0,122778,68083,54675,20,40436,45133,37169,150017,0,122778,27239,3
231,14,Kishtwar,19,19,0,1660,1660,0,52890,31312,21566,12,8478,26686,17721,64835,0,52890,11945,1
283,16,Kodagu,57,57,0,10740,10740,0,132708,65395,67295,18,24628,55929,52094,147044,19603,132708,33939,21
241,15,Koderma,25,25,0,3515,3515,0,90575,45985,44581,9,24970,32309,33273,96993,6466,90575,12884,18
441,25,Kohima,8,8,0,1641,1641,0,34411,19743,14666,2,15018,13111,6279,42862,0,34411,8451,0
61,4,Kokrajhar,30,30,0,2105,2105,0,73377,41840,31528,9,24318,34771,14281,82486,10456,73377,19565,2
277,16,Kolar,219,219,0,175510,175510,0,397490,205424,191995,71,165332,132445,99605,415934,54799,397490,73243,22
428,24,Kolasib,1,1,0,550,550,0,19405,10022,9382,1,4243,9026,6133,23706,0,19405,4301,8
371,21,Kolhapur,305,303,2,94460,93120,1340,985658,494608,490893,157,110255,452053,423159,1134545,75032,985658,223919,59
725,36,Kolkata,404,256,148,353708,178280,175428,1673705,948368,725057,280,487835,659397,524028,1890048,305728,1673705,522071,119
298,17,Kollam,74,73,1,19174,17874,1300,639399,299008,340269,122,101378,245119,292271,756122,64100,639399,180823,140
124,7,Kondagaon,37,37,0,4200,4200,0,116714,53625,63075,14,10096,76774,29843,133102,4430,116714,20818,11
