district_id,state_id,district_name,sites_total,sites_govt,sites_pvt,sessions_total,sessions_govt,sessions_pvt,total_vaccination,male_vaccination,female_vaccination,other_vaccination,18_45_vaccination,45_60_vaccination,60+_vaccination,covishield,covaxin,dose1,dose2,aefi
282,16,Koppal,219,219,0,25040,25040,0,260114,124729,135342,43,53882,112245,93929,273089,43308,260114,56283,102
451,26,Koraput,48,48,0,17750,17750,0,253402,122140,131206,56,44369,102398,106619,309315,1,253402,55914,4
125,7,Korba,43,43,0,8330,8330,0,286942,139608,147304,30,18408,175368,93152,328780,7590,286942,49428,23
126,7,Koriya,25,25,0,6450,6450,0,115295,56797,58490,8,10659,65160,39472,132493,4135,115295,21333,14
503,29,Kota,81,81,0,16180,16180,0,499114,269336,229693,85,139363,204235,155405,547909,46942,499114,95737,12
304,17,Kottayam,87,83,4,20209,15859,4350,544089,252983,291022,84,88734,201381,253577,628152,47487,544089,131550,177
780,31,Kovilpatti,5,5,0,430,430,0,60979,31086,29884,9,22006,22675,16291,64206,9322,60979,12549,2
305,17,Kozhikode,107,102,5,43179,21259,21920,727410,351613,375677,120,118659,299361,308699,849894,63181,727410,185665,185
27,3,Kra Daadi,1,1,0,110,110,0,3013,1569,1444,0,1456,1056,500,3741,0,3013,728,1
4,2,Krishna,70,62,8,25334,22364,2970,789696,410632,378950,114,135892,423707,229880,782873,257729,789696,250906,32
562,31,Krishnagiri,71,70,1,18730,6730,12000,201871,118837,83000,34,77217,84982,39603,206492,38862,201871,43483,1
221,14,Kulgam,60,60,0,10772,10772,0,100603,58008,42579,16,7624,56188,36789,112946,0,100603,12343,0
211,13,Kullu,7,7,0,900,900,0,122445,62299,60128,18,16122,63503,42806,150764,0,122445,28319,4
591,32,Kumuram Bheem,23,22,1,2939,2739,200,45095,23341,21743,11,7097,23577,14419,44637,9497,45095,9039,7
226,14,Kupwara,53,53,0,13270,13270,0,100005,62131,37863,11,13318,54761,31920,118213,0,100005,18208,4
7,2,Kurnool,26,26,0,12900,12900,0,573175,281355,291757,63,70392,312138,190565,642842,108345,573175,178012,12
186,12,Kurukshetra,28,28,0,4595,4595,0,183653,96537,87095,21,44419,66491,72698,188580,24709,183653,29636,13
21,3,Kurung Kumey,2,2,0,180,180,0,4711,2232,2417,62,2235,1501,975,6653,0,4711,1942,4
667,34,Kushinagar,65,65,0,8620,8620,0,211134,120661,90446,27,24987,101754,84327,227894,35054,211134,51814,12
170,11,Kutch,58,52,6,12760,9960,2800,401740,225126,176561,53,134173,149405,118021,486196,38817,401740,123273,14
210,13,Lahaul Spiti,0,0,0,0,0,0,10212,5246,4964,2,2022,4922,3267,13567,0,10212,3355,0
63,4,Lakhimpur,19,19,0,1860,1860,0,105413,55402,49997,14,24513,52580,28315,121083,12645,105413,28315,6
668,34,Lakhimpur Kheri,69,69,0,23190,23190,0,202336,116769,85398,169,28953,102850,70506,212440,32782,202336,42886,5
84,5,Lakhisarai,16,16,0,3510,3510,0,70687,38935,31738,14,22559,21653,26469,83884,0,70687,13197,0
311,19,Lakshadweep,9,9,0,14750,14750,0,32608,17993,14613,2,12313,12996,7299,39589,0,32608,6981,0
669,34,Lalitpur,73,73,0,12165,12165,0,77904,43125,34768,11,11806,34334,31759,82681,10404,77904,15181,4
244,15,Latehar,48,48,0,7911,7911,0,79298,44641,34637,20,29695,24462,25106,87436,5877,79298,14015,2
383,21,Latur,102,102,0,17245,17245,0,331446,181546,149853,47,63645,129708,138031,345138,70872,331446,84564,20
432,24,Lawngtlai,1,1,0,300,300,0,15613,8385,7226,2,4690,6934,3988,18479,0,15613,2866,39
310,18,Leh,7,7,0,1330,1330,0,81273,43279,37986,8,43583,19611,18065,104020,0,81273,22747,0
33,3,Lepa Rada,1,1,0,200,200,0,5909,3202,2707,0,2098,2529,1282,8423,0,5909,2514,0
250,15,Lohardaga,30,30,0,10360,10360,0,65281,33254,32008,19,20180,24721,20367,61699,13656,65281,10074,9
29,3,Lohit,6,6,0,788,788,0,9656,5759,3894,3,3934,4290,1432,11673,0,9656,2017,37
40,3,Longding,6,6,0,1200,1200,0,5751,3922,1829,0,3292,1812,644,7417,0,5751,1666,21
438,25,Longleng,5,5,0,540,540,0,8949,4859,4089,1,3216,3814,1918,11077,0,8949,2128,1
31,3,Lower Dibang Valley,8,8,0,1600,1600,0,11053,5935,5117,1,4380,4816,1857,13620,0,11053,2567,16
18,3,Lower Siang,3,3,0,479,479,0,5937,3129,2808,0,2027,2810,1100,7030,0,5937,1093,0
32,3,Lower Subansiri,3,3,0,440,440,0,12100,6139,5959,2,5287,4687,2124,16160,0,12100,4060,39
670,34,Lucknow,146,140,6,32692,28760,3932,832169,478392,353543,234,372208,274821,184287,886428,155611,832169,209870,26
488,28,Ludhiana,129,108,21,107510,96770,10740,603887,354310,249502,75,134040,277522,192180,682754,58679,603887,137546,12
431,24,Lunglei,5,5,0,880,880,0,35560,19179,16380,1,7012,17277,11267,43463,0,35560,7903,106
70,5,Madhepura,66,66,0,11860,11860,0,165411,91171,74205,35,43924,54355,67100,193375,0,165411,27964,12
95,5,Madhubani,76,76,0,16380,16380,0,370343,196483,173790,70,98594,110127,161469,448000,0,370343,77657,7
540,31,Madurai,28,22,6,7530,6250,1280,319835,175581,144201,53,122769,111324,85676,346277,57765,319835,84207,1
592,32,Mahabubabad,25,25,0,3400,3400,0,95033,45223,49740,70,8619,45379,41026,98241,26145,95033,29353,18
593,32,Mahabubnagar,33,33,0,8300,8300,0,98201,47901,50281,19,12304,54552,31318,102772,20539,98201,25110,6
671,34,Maharajganj,61,61,0,10775,10775,0,156470,87837,68607,26,23451,71842,61100,171902,22895,156470,38327,14
127,7,Mahasamund,37,37,0,3950,3950,0,247795,116515,131246,34,10422,132701,104665,305587,5059,247795,62851,15
477,27,Mahe,2,2,0,325,325,0,16711,7630,9080,1,3517,7154,6038,20553,0,16711,3842,2
206,12,Mahendragarh,26,26,0,3473,3473,0,190253,98499,91722,32,45472,63406,81312,196851,23529,190253,30127,4
183,11,Mahisagar,20,20,0,4200,4200,0,268593,137105,131437,51,24050,123848,120612,332848,36243,268593,100498,4
672,34,Mahoba,84,84,0,8240,8240,0,103347,55545,47785,17,10721,48250,44360,115106,6233,103347,17992,6
673,34,Mainpuri,46,43,3,4640,4340,300,111386,61814,49552,20,15377,49475,46491,118409,17302,111386,24325,22
767,4,Majuli,8,8,0,800,800,0,37458,19898,17556,4,7387,20553,9517,42663,4674,37458,9879,0
302,17,Malappuram,206,201,5,52320,50268,2052,655346,340156,315091,99,113250,285224,256479,740535,56826,655346,142015,115
726,36,Malda,96,96,0,14316,14316,0,376664,206529,170041,94,105050,162616,108932,400575,89024,376664,112935,11
469,26,Malkangiri,5,5,0,1050,1050,0,75894,37677,38201,16,11169,32675,32043,95414,0,75894,19520,17
427,24,Mamit,2,2,0,450,450,0,17705,9754,7951,0,4045,8397,5259,21638,0,17705,3933,296
594,32,Mancherial,10,9,1,5200,4800,400,90563,48143,42403,17,13758,46219,30553,96763,9837,90563,16037,20
215,13,Mandi,23,23,0,2240,2240,0,316317,149628,166631,58,36673,151451,128112,389938,0,316317,73621,281
335,20,Mandla,35,35,0,11450,11450,0,112966,57757,55196,13,32753,41970,38239,117447,14052,112966,18533,6
319,20,Mandsaur,29,29,0,7016,7016,0,155090,86151,68910,29,49951,59335,45783,164610,16808,155090,26328,2
290,16,Mandya,116,115,1,14673,14573,100,352702,168289,184351,62,50452,158902,143315,401238,37927,352702,86463,44
482,28,Mansa,57,57,0,40960,40960,0,60270,36247,24018,5,19926,22853,17472,61240,7343,60270,8313,2
674,34,Mathura,101,101,0,19310,19310,0,300294,174737,125493,64,98972,115593,85661,308056,47935,300294,55697,80
675,34,Mau,57,57,0,9062,9062,0,123228,70742,52460,26,23061,55803,44221,139767,18974,123228,35513,9
456,26,Mayurbhanj,57,57,0,7521,7521,0,275020,138151,136845,24,24277,135046,115687,341659,0,275020,66639,3
595,32,Medak,11,11,0,1200,1200,0,109556,53739,55777,40,9686,63332,36536,111239,18300,109556,19983,4
596,32,Medchal,125,106,19,66904,55120,11784,528722,292085,236560,77,155487,224009,149058,564493,98445,528722,140889,32
676,34,Meerut,116,115,1,23715,23215,500,553784,306467,247189,128,174660,234062,144956,570169,92828,553784,109213,7
160,11,Mehsana,62,62,0,13000,13000,0,532618,276358,256212,48,147132,202154,183302,595228,96278,532618,158888,8
677,34,Mirzapur,83,83,0,15480,15480,0,244547,139492,104980,75,80672,88449,75321,259110,28522,244547,43085,7
491,28,Moga,98,98,0,18674,18674,0,103896,57832,46054,10,22607,44190,37088,114758,6536,103896,17398,2
437,25,Mokokchung,6,6,0,740,740,0,27359,14123,13234,2,7924,10483,8946,31861,0,27359,4502,1
439,25,Mon,10,10,0,1263,1263,0,27921,16137,11783,1,11187,10657,6074,31472,0,27921,3551,4
678,34,Moradabad,87,86,1,11100,11000,100,298554,172693,125757,104,135870,100178,62341,300501,51649,298554,53596,51
171,11,Morbi,37,36,1,10756,8556,2200,143886,76746,67120,20,23569,64146,56157,169673,28610,143886,54397,1
347,20,Morena,64,64,0,24880,24880,0,212441,123621,88770,50,74316,70468,67610,207917,35147,212441,30623,6
55,4,Morigaon,12,12,0,1515,1515,0,85724,43415,42297,12,17756,42011,25954,96037,7104,85724,17417,0
612,32,Mulugu,16,16,0,1600,1600,0,57097,27517,29571,9,4236,35319,17538,44772,23806,57097,11481,1
395,21,Mumbai,380,292,88,177559,37358,140201,3008516,1641945,1366075,496,906130,1200849,897713,3511831,286541,3008516,790038,498
128,7,Mungeli,26,26,0,2700,2700,0,130376,62133,68237,6,6050,74530,49791,144495,2065,130376,16184,14
85,5,Munger,41,40,1,3940,3740,200,126601,72375,54194,32,39811,42519,44245,155028,1,126601,28428,7
727,36,Murshidabad,126,126,0,31611,31611,0,629956,336735,293125,96,145589,270368,213922,730790,105782,629956,206616,42
679,34,Muzaffarnagar,115,115,0,47152,47152,0,228526,126078,102401,47,22546,123998,81899,254600,26200,228526,52274,8
86,5,Muzaffarpur,137,137,0,24870,24870,0,385811,219073,166682,56,135358,123725,126638,407539,37942,385811,59670,9
266,16,Mysore,164,157,7,22235,18810,3425,789538,391430,397991,117,140286,364088,284876,876441,72781,789538,159684,58
470,26,Nabarangpur,39,39,0,7600,7600,0,148263,69640,78603,20,32474,61273,54492,179363,0,148263,31100,6
728,36,Nadia,66,66,0,16661,16661,0,542347,309849,232417,81,127679,221899,192700,649248,55674,542347,162575,17
56,4,Nagaon,34,33,1,9300,8800,500,178736,91922,86789,25,46989,83468,48266,194978,24155,178736,40397,2
576,31,Nagapattinam,9,8,1,2370,2270,100,104615,61547,43052,16,46128,36443,22033,108969,17977,104615,22331,1
597,32,Nagarkurnool,8,8,0,1300,1300,0,96201,46451,49709,41,8475,51788,35909,102994,11167,96201,17960,3
532,29,Nagaur,27,27,0,2850,2850,0,800880,397607,403149,124,92355,380737,327567,980129,31322,800880,210571,12
365,21,Nagpur,259,255,4,65805,63530,2275,1045664,558435,487056,173,183209,486976,375270,1232877,91876,1045664,279089,138
709,35,Nainital,59,58,1,10390,10140,250,236906,123566,113249,91,60492,98941,77385,293111,12065,236906,68270,11
90,5,Nalanda,70,70,0,18800,18800,0,314945,167198,147690,57,86169,99895,128789,366099,8167,314945,59321,0
52,4,Nalbari,20,20,0,2403,2403,0,76051,42452,33585,14,17562,38779,19709,82293,9439,76051,15681,1
598,32,Nalgonda,16,16,0,7800,7800,0,133492,71190,62290,12,25527,65995,41959,154923,9207,133492,30638,1
558,31,Namakkal,13,13,0,2532,2532,0,193195,104072,89084,39,63122,77226,52811,210750,35900,193195,53455,1
36,3,Namsai,5,5,0,790,790,0,19781,10665,9116,0,5805,9830,4141,24300,0,19781,4519,14
382,21,Nanded,136,136,0,17830,17830,0,356488,191777,164672,39,60694,160140,135625,328524,118038,356488,90074,15
729,36,Nandigram HD (East Medinipore),39,39,0,16360,16360,0,353422,194890,158493,39,63423,152612,137359,392323,52973,353422,91874,12
387,21,Nandurbar,98,98,0,37530,37530,0,242088,128036,114022,30,58075,122210,61740,257697,34785,242088,50394,13
613,32,Narayanpet,14,14,0,3700,3700,0,33662,16969,16685,8,4798,17746,11111,35997,5608,33662,7943,3
129,7,Narayanpur,2,2,0,430,430,0,22861,12810,10049,2,7058,11526,4275,28331,1819,22861,7289,15
184,11,Narmada,18,18,0,3550,3550,0,144314,73667,70624,23,18201,72180,53918,158331,38894,144314,52911,25
352,20,Narsinghpur,28,28,0,5115,5115,0,143931,81619,62291,21,44588,51995,47333,157356,14156,143931,27581,3
389,21,Nashik,125,119,6,18297,16585,1712,828394,457519,370760,115,146432,390238,291606,937161,111551,828394,220318,34
164,11,Navsari,43,43,0,8210,8210,0,305097,148486,156586,25,44366,132805,127851,318203,117053,305097,130159,10
92,5,Nawada,228,228,0,74120,74120,0,187785,99394,88356,35,51106,63209,73422,219396,7396,187785,39007,4
462,26,Nayagarh,19,19,0,10155,10155,0,134688,72619,62054,15,7529,58358,68789,159656,0,134688,24968,1
323,20,Neemuch,25,25,0,4410,4410,0,124472,70093,54355,24,43555,46322,34554,133755,12547,124472,21830,2
140,9,New Delhi,84,79,5,11797,10452,1345,361959,219689,142221,49,115709,171093,74728,282198,230464,361959,150703,58
3,1,Nicobar,0,0,0,0,0,0,8649,4553,4096,0,998,4939,2712,10555,0,8649,1906,0
577,31,Nilgiris,20,20,0,3750,3750,0,157821,78510,79296,15,34939,73802,49062,185025,22737,157821,49941,0
599,32,Nirmal,29,29,0,9100,9100,0,127905,60674,67212,19,8771,83769,35342,132171,18823,127905,23089,6
600,32,Nizamabad,10,10,0,9500,9500,0,162282,82556,79700,26,25748,86609,49887,181336,15478,162282,34532,6
412,22,Noney,4,4,0,350,350,0,6509,4413,2094,2,3529,2022,951,8439,0,6509,1930,0
730,36,North 24 Parganas,215,132,83,127901,54414,73487,1171445,659426,511873,146,332413,446033,392528,1331449,156012,1171445,316016,25
1,1,North and Middle Andaman,0,0,0,0,0,0,32431,17206,15222,3,3711,17755,10964,35720,0,32431,3289,0
146,9,North Delhi,58,58,0,9040,9040,0,306281,178035,128180,66,121121,111636,73462,249184,144445,306281,87348,68
147,9,North East Delhi,47,47,0,8750,8750,0,257042,152386,104579,77,106026,99180,51615,244111,91515,257042,78584,26
423,23,North Garo Hills,8,8,0,1200,1200,0,14948,7137,7811,0,3092,8587,3267,18591,0,14948,3643,5
151,10,North Goa,42,36,6,18911,15360,3551,228861,120390,108451,20,72956,86632,69228,266036,9624,228861,46799,413
537,30,North Sikkim,0,0,0,0,0,0,10913,6173,4738,2,2319,5685,2907,15455,0,10913,4542,19
617,33,North Tripura,31,31,0,6200,6200,0,112333,57690,54627,16,8441,65977,37911,183974,0,112333,71641,6
143,9,North West Delhi,115,103,12,26608,20432,6176,522779,291580,231115,84,189756,196369,136330,462035,214036,522779,153292,45
465,26,Nuapada,50,50,0,6020,6020,0,70043,35256,34773,14,6763,29854,33425,86520,0,70043,16477,5
205,12,Nuh,13,13,0,2055,2055,0,74085,42368,31698,19,31669,21572,20779,72444,9085,74085,7444,7
381,21,Osmanabad,39,39,0,10310,10310,0,234760,127802,106925,33,41693,90759,102276,228523,54575,234760,48338,4
19,3,Pakke Kessang,2,2,0,282,282,0,4464,2329,2132,3,1476,2457,531,5850,0,4464,1386,0
261,15,Pakur,37,37,0,12810,12810,0,96161,47216,48935,10,29693,32809,33618,100987,13873,96161,18699,4
308,17,Palakkad,111,111,0,23520,23520,0,516631,247881,268668,82,78320,197315,240439,625797,41068,516631,150234,262
246,15,Palamu,53,52,1,11290,11220,70,231568,125622,105890,56,52499,79463,99540,212061,59662,231568,40155,3
564,31,Palani,9,9,0,926,926,0,80387,42765,37617,5,30568,31820,17966,90556,11031,80387,21200,0
394,21,Palghar,69,65,4,19105,15015,4090,332261,179980,152250,31,78529,149918,103630,381510,24174,332261,73423,14
529,29,Pali,99,99,0,21100,21100,0,425578,222905,202616,57,88080,153469,183832,503285,19538,425578,97245,35
207,12,Palwal,28,27,1,14680,14580,100,202851,111649,91149,53,61979,67400,73351,154559,71169,202851,22877,18
187,12,Panchkula,22,21,1,3030,2530,500,183211,98840,84330,41,64905,62806,55351,196309,37037,183211,50135,92
185,11,Panchmahal,50,50,0,10000,10000,0,330257,168443,161759,55,40460,155589,134167,379950,90496,330257,140189,1
195,12,Panipat,35,35,0,5343,5343,0,189117,104770,84307,40,55758,72471,60797,179382,43530,189117,33795,31
326,20,Panna,32,32,0,10900,10900,0,76790,44073,32709,8,24582,28302,23887,80922,8249,76790,12381,19
39,3,Papum Pare,7,7,0,1060,1060,0,15223,9556,5665,2,7936,5540,1744,19741,0,15223,4518,32
573,31,Paramakudi,8,8,0,1630,1630,0,59922,27600,32311,11,19131,23467,17318,63851,6370,59922,10299,1
385,21,Parbhani,102,102,0,15812,15812,0,232955,123987,108937,31,42342,96638,93957,221142,65351,232955,53538,7
731,36,Paschim Medinipore,129,128,1,43690,43540,150,528519,310259,218214,46,127600,200904,199871,624914,81517,528519,177912,18
161,11,Patan,104,104,0,11145,11145,0,238498,124049,114420,29,46740,103751,87874,256382,59069,238498,76953,10
300,17,Pathanamthitta,89,86,3,36375,35860,515,462744,210952,251723,69,55988,173968,232540,557992,45438,462744,140686,29
486,28,Pathankot,24,23,1,9050,8800,250,152268,80709,71544,15,21555,72202,58499,162401,19988,152268,30121,1
494,28,Patiala,35,34,1,6535,6290,245,265740,150008,115717,15,52700,116901,96117,283614,23385,265740,41259,11
97,5,Patna,290,288,2,193310,193170,140,848444,494025,354282,137,326938,298837,222234,535976,583793,848444,271325,38
698,35,Pauri Garhwal,29,29,0,3234,3234,0,173269,81893,91338,38,29829,71111,72306,217504,2380,173269,46615,32
601,32,Peddapalli,22,21,1,6650,6350,300,111046,57670,53360,16,15329,56861,38835,116052,18397,111046,23403,4
570,31,Perambalur,8,8,0,850,850,0,53164,28739,24419,6,20621,19035,13490,57881,6192,53164,10909,7
435,25,Peren,11,11,0,970,970,0,9407,5620,3787,0,5074,2883,1436,11430,0,9407,2023,0
443,25,Phek,15,15,0,1935,1935,0,14494,8731,5760,3,6813,4712,2966,19228,0,14494,4734,3
411,22,Pherzawl,1,1,0,100,100,0,5042,2555,2487,0,2388,1550,1099,5765,0,5042,723,0
680,34,Pilibhit,64,64,0,5670,5670,0,184115,99715,84371,29,18211,84701,81182,195943,30965,184115,42793,15
706,35,Pithoragarh,58,58,0,8690,8690,0,107467,52816,54621,30,25822,44560,37021,130670,5456,107467,28659,2
575,31,Poonamallee,18,18,0,4520,4520,0,82275,47650,34613,12,29173,31793,21296,92880,9475,82275,20080,1
238,14,Poonch,58,58,0,14455,14455,0,106971,59846,47115,10,8773,59763,38430,124000,0,106971,17029,2
172,11,Porbandar,22,22,0,3200,3200,0,159257,81857,77385,15,25232,74732,59275,189751,48502,159257,78996,0
12,2,Prakasam,85,85,0,79355,79355,0,589529,300139,289310,80,76158,309274,204050,620830,160648,589529,191949,29
522,29,Pratapgarh,43,43,0,42200,42200,0,151883,79193,72669,21,49830,50518,51410,173989,6401,151883,28507,4
682,34,Pratapgarh,109,109,0,22495,22495,0,173601,95722,77839,40,21422,81604,70544,200568,23471,173601,50438,5
624,34,Prayagraj,84,84,0,13545,13545,0,519375,312517,206700,158,226601,166288,126168,567518,68320,519375,116463,11
475,27,Puducherry,40,40,0,16510,16510,0,188644,99135,89485,24,69987,68496,50088,230270,0,188644,41626,4
546,31,Pudukkottai,50,50,0,12480,12480,0,78407,42169,36227,11,26198,33203,18999,82768,12700,78407,17061,1
227,14,Pulwama,40,40,0,2460,2460,0,124494,74902,49578,14,15868,65525,43089,147135,0,124494,22641,7
363,21,Pune,360,249,111,86696,26702,59994,2563865,1383219,1180330,316,689754,1047208,825775,2848718,312932,2563865,597785,103
732,36,Purba Medinipore,35,34,1,8269,8192,77,465474,261233,204196,45,101621,180247,183494,590396,54266,465474,179188,428
463,26,Puri,33,33,0,11594,11594,0,331543,178461,153003,79,57537,150287,123708,377327,0,331543,45784,6
73,5,Purnia,106,106,0,22060,22060,0,337398,181164,156144,90,93104,135338,108894,366457,22416,337398,51475,3
733,36,Purulia,103,103,0,23455,23455,0,285642,169804,115810,28,83650,111413,90551,320949,57916,285642,93223,8
681,34,Raebareli,82,82,0,8870,8870,0,147748,81473,66249,26,24377,62647,60692,164725,12504,147748,29481,6
284,16,Raichur,173,173,0,36740,36740,0,239125,120662,118432,31,58849,104532,75681,234170,70014,239125,65059,58
393,21,Raigad,230,218,12,43065,30600,12465,422846,240902,181895,49,112997,184015,125569,458060,49308,422846,84522,44
130,7,Raigarh,64,64,0,17375,17375,0,377226,184219,192969,38,25859,213885,137459,466418,21922,377226,111114,21
109,7,Raipur,76,73,3,11305,10964,341,389010,206396,182589,25,63599,208906,116460,475141,38029,389010,124160,5
359,20,Raisen,57,57,0,8730,8730,0,155505,90240,65235,30,56047,57432,42009,151627,25020,155505,21142,2
602,32,Rajanna Sircilla,4,4,0,2200,2200,0,108239,51097,57106,36,8002,60821,39410,106132,15332,108239,13225,6
358,20,Rajgarh,51,51,0,7394,7394,0,202687,114591,88063,33,82446,59043,61098,213671,17212,202687,28196,1
173,11,Rajkot,71,70,1,15320,13920,1400,297415,155149,142236,30,43353,139192,114829,377008,17268,297415,96861,53
775,11,Rajkot Corporation,126,126,0,25025,25025,0,594608,331507,263023,78,341553,146092,106846,685172,38410,594608,128974,6
131,7,Rajnandgaon,51,50,1,5950,5850,100,298988,142975,155987,26,20545,177746,100687,328412,12774,298988,42198,7
237,14,Rajouri,55,55,0,14455,14455,0,144263,83449,60796,18,36196,63653,44398,167216,0,144263,22953,1
518,29,Rajsamand,32,32,0,6400,6400,0,236577,116954,119579,44,39935,90222,106344,282527,14644,236577,60594,32
292,16,Ramanagara,108,107,1,18285,17485,800,264771,126385,138337,49,46844,114272,103421,284734,37327,264771,57290,24
567,31,Ramanathapuram,9,9,0,27000,27000,0,52297,28325,23963,9,22216,18955,11119,52118,10212,52297,10033,2
235,14,Ramban,27,27,0,3348,3348,0,70225,42033,28186,6,7736,41408,21078,89313,0,70225,19088,1
254,15,Ramgarh,30,29,1,7770,7420,350,123487,70935,52528,24,41901,51967,29609,126672,20599,123487,23784,32
