district_id,state_id,district_name,sites_total,sites_govt,sites_pvt,sessions_total,sessions_govt,sessions_pvt,total_vaccination,male_vaccination,female_vaccination,other_vaccination,18_45_vaccination,45_60_vaccination,60+_vaccination,covishield,covaxin,dose1,dose2,aefi
683,34,Rampur,53,53,0,6192,6192,0,123331,67016,56302,13,17367,60162,45757,134501,25845,123331,37015,48
734,36,Rampurhat HD (Birbhum),31,31,0,10770,10770,0,192746,102714,90008,24,43461,82268,67009,219266,22146,192746,48666,4
240,15,Ranchi,80,75,5,19150,15000,4150,399315,223525,175723,67,153224,145183,100754,404186,96346,399315,101217,500
603,32,Rangareddy,151,114,37,63145,31450,31695,557365,312870,244421,74,220253,204451,132025,564513,110285,557365,121211,35
781,31,Ranipet,32,32,0,7580,7580,0,84676,50491,34171,14,37934,31217,15516,85373,15475,84676,16172,1
322,20,Ratlam,46,46,0,9715,9715,0,187600,103966,83611,23,62250,74859,50430,193429,29257,187600,35086,9
372,21,Ratnagiri,81,79,2,20370,19890,480,251885,134671,117199,15,64945,100823,86068,245292,73114,251885,66521,24
471,26,Rayagada,34,34,0,7020,7020,0,130242,62185,68026,31,14690,61212,54308,163884,0,130242,33642,32
239,14,Reasi,65,65,0,1200,1200,0,77400,45822,31568,10,10737,42171,24485,91446,0,77400,14046,9
316,20,Rewa,48,48,0,23180,23180,0,377750,213923,163767,60,108959,133912,134819,401498,31787,377750,55535,32
202,12,Rewari,26,25,1,3560,3460,100,198920,107285,91608,27,51724,71490,75639,210213,26770,198920,38063,209
417,23,Ri-Bhoi,28,28,0,3420,3420,0,33062,18351,14706,5,14892,13050,5117,37245,0,33062,4183,43
192,12,Rohtak,37,37,0,3241,3241,0,190772,102076,88665,31,53428,66689,69878,195369,33925,190772,38522,66
81,5,Rohtas,67,67,0,11010,11010,0,247682,140969,106676,37,69879,83535,94198,289206,4325,247682,45849,5
700,35,Rudraprayag,18,18,0,2295,2295,0,79270,36972,42269,29,24085,29276,25899,96704,2297,79270,19731,5
497,28,Rup Nagar,57,57,0,12879,12879,0,81975,46771,35195,9,13508,40159,28295,83581,12100,81975,13706,3
162,11,Sabarkantha,43,43,0,8610,8610,0,326384,169869,156455,60,46891,152188,127280,400382,44369,326384,118367,12
317,20,Sagar,100,100,0,28920,28920,0,467432,262983,204381,68,145228,179779,142289,435942,91277,467432,59787,9
684,34,Saharanpur,104,103,1,16565,16115,450,388067,218867,169071,129,141403,147140,99474,410132,35075,388067,57140,16
71,5,Saharsa,49,49,0,9350,9350,0,174032,92617,81361,54,44247,53361,76392,205820,0,174032,31788,3
260,15,Sahebganj,31,31,0,5850,5850,0,86801,45465,41323,13,32221,27188,27372,93796,7923,86801,14918,3
545,31,Salem,52,49,3,21501,21350,151,245933,136566,109334,33,90494,95026,60358,257767,65672,245933,77506,1
96,5,Samastipur,73,73,0,10950,10950,0,354417,190429,163923,65,98873,122646,132806,425270,7877,354417,78730,0
236,14,Samba,10,9,1,1450,1370,80,95197,53130,42040,27,11228,48658,35302,116031,545,95197,21379,2
452,26,Sambalpur,99,95,4,16324,15274,1050,263011,150058,112913,40,116317,81304,65357,305060,0,263011,42049,1
685,34,Sambhal,60,60,0,7350,7350,0,105079,58289,46779,11,14845,56871,33317,111166,20355,105079,26442,34
604,32,Sangareddy,43,42,1,35570,35500,70,160914,89780,71107,27,37081,82623,41182,161019,38063,160914,38168,7
373,21,Sangli,77,77,0,12495,12495,0,630210,320567,309571,72,67231,295652,267201,695967,58422,630210,124179,34
498,28,Sangrur,88,88,0,17300,17300,0,134197,78874,55304,19,31885,57703,44596,135419,18751,134197,19973,10
686,34,Sant Kabir Nagar,58,58,0,8271,8271,0,98829,54693,43836,300,15118,45332,38363,110100,12448,98829,23719,1
102,5,Saran,65,65,0,7150,7150,0,402099,217586,184434,79,110326,144140,147467,466554,17976,402099,82431,10
496,28,SAS Nagar,77,67,10,46382,40280,6102,419079,255676,163350,53,242703,101638,74677,418176,53519,419079,52616,5
376,21,Satara,58,55,3,6916,6206,710,663186,341720,321402,64,80528,304888,277561,707485,80053,663186,124352,10
333,20,Satna,56,56,0,21235,21235,0,263257,149286,113936,35,77546,104786,80854,280359,25009,263257,42111,2
534,29,Sawai Madhopur,59,59,0,17700,17700,0,240821,130009,110781,31,49830,86308,104564,275634,18960,240821,53773,3
500,28,SBS Nagar,17,17,0,6000,6000,0,122073,64261,57796,16,21421,54041,46604,123422,19200,122073,20549,2
356,20,Sehore,66,66,0,43600,43600,0,233801,129739,104029,33,72608,81490,79672,247204,23576,233801,36979,8
403,22,Senapati,4,4,0,470,470,0,7845,5038,2807,0,4473,2348,1019,10433,0,7845,2588,0
349,20,Seoni,35,35,0,4915,4915,0,167175,87783,79362,30,48842,59326,58974,175051,22420,167175,30296,13
618,33,Sepahijala,19,19,0,4940,4940,0,128945,67659,61265,21,11097,76458,41381,179177,318,128945,50550,15
248,15,Seraikela Kharsawan,34,33,1,5480,5280,200,128727,71407,57312,8,35211,50682,42812,136328,16343,128727,23944,37
430,24,Serchhip,2,2,0,411,411,0,18379,10283,8092,4,4620,8290,5467,22706,0,18379,4327,19
148,9,Shahdara,33,32,1,6965,6865,100,305173,172561,132535,77,112578,116212,76165,294500,86498,305173,75825,128
332,20,Shahdol,65,64,1,55485,55475,10,204801,115358,89426,17,73565,79972,51219,211477,11208,204801,17884,1
688,34,Shahjahanpur,102,102,0,14490,14490,0,254174,150200,103894,80,81523,102511,70021,280554,19774,254174,46154,10
321,20,Shajapur,37,37,0,4557,4557,0,126537,72350,54162,25,41585,44981,39944,131549,15627,126537,20639,3
689,34,Shamli,80,80,0,11075,11075,0,109558,62888,46644,26,12977,56436,40133,112391,21428,109558,24261,9
93,5,Sheikhpura,14,14,0,1920,1920,0,57172,30406,26756,10,15247,18351,23561,70725,0,57172,13553,0
87,5,Sheohar,31,31,0,4610,4610,0,73222,39041,34172,9,15893,22689,34625,85686,0,73222,12464,0
346,20,Sheopur,17,17,0,3830,3830,0,75209,42532,32667,10,29083,27828,18263,73119,13266,75209,11176,3
35,3,Shi Yomi,1,1,0,200,200,0,2668,1320,1348,0,706,1288,674,4102,0,2668,1434,0
208,13,Shimla,31,31,0,3687,3687,0,263142,138378,124713,51,45452,131256,86399,316859,0,263142,53717,84
287,16,Shimoga,166,163,3,29560,27260,2300,330762,169139,161602,21,63025,150812,116854,372670,29635,330762,71543,78
345,20,Shivpuri,120,120,0,31620,31620,0,207415,120791,86588,36,86193,67563,53619,211637,23990,207415,28212,7
222,14,Shopian,3,3,0,160,160,0,68609,39101,29498,10,4447,40437,23718,79262,0,68609,10653,1
690,34,Shravasti,71,71,0,15180,15180,0,79991,46885,33099,7,9457,44241,26284,82638,13552,79991,16199,2
433,24,Siaha,2,2,0,155,155,0,11531,5842,5685,4,2317,5623,3590,14175,0,11531,2644,77
37,3,Siang,3,3,0,120,120,0,5752,2909,2842,1,1529,2734,1489,7329,0,5752,1577,0
691,34,Siddharthnagar,89,89,0,25165,25165,0,206858,112266,94563,29,22102,101517,83220,228063,21388,206858,42593,5
605,32,Siddipet,40,40,0,7050,7050,0,211846,97768,114020,58,20945,108140,82740,195816,52628,211846,36598,15
331,20,Sidhi,33,33,0,7530,7530,0,111154,63213,47932,9,32953,37793,40381,113048,12154,111154,14048,8
513,29,Sikar,36,36,0,6900,6900,0,625729,317624,308030,75,131076,260522,234038,678534,54789,625729,107594,10
249,15,Simdega,81,81,0,25970,25970,0,77619,37780,39824,15,28281,25343,23967,84205,3534,77619,10120,6
374,21,Sindhudurg,1,0,1,100,0,100,181060,91048,89983,29,24979,76651,79385,178471,48260,181060,45671,4
330,20,Singrauli,54,54,0,10607,10607,0,126142,78053,48065,24,44092,40504,41528,132741,8454,126142,15053,4
212,13,Sirmaur,14,14,0,3150,3150,0,113171,62257,50900,14,23585,53923,35644,137140,0,113171,23969,10
531,29,Sirohi,50,50,0,11425,11425,0,194243,101108,93109,26,35910,84890,73411,216662,15046,194243,37465,13
194,12,Sirsa,49,48,1,5720,5630,90,226142,117280,108810,52,49422,78532,98140,251272,27819,226142,52949,0
88,5,Sitamarhi,23,22,1,5600,5500,100,252552,137128,115396,28,68543,81738,102214,296438,0,252552,43886,3
692,34,Sitapur,122,122,0,15300,15300,0,238824,137781,101003,40,31165,113628,94009,261368,29362,238824,51906,11
561,31,Sivaganga,15,13,2,5760,5340,420,101215,55542,45660,13,41495,34490,25200,105898,18994,101215,23677,6
580,31,Sivakasi,21,21,0,9250,9250,0,126783,63286,63474,23,36915,54811,35034,151677,8227,126783,33121,1
44,4,Sivasagar,17,17,0,2505,2505,0,88393,47847,40538,8,17592,45210,25589,94513,16349,88393,22469,4
103,5,Siwan,140,140,0,67805,67805,0,379854,200702,179076,76,85570,151693,142451,447387,14765,379854,82298,2
209,13,Solan,33,33,0,4670,4670,0,173782,101558,72203,21,37992,90178,45576,197302,0,173782,23520,100
375,21,Solapur,123,123,0,15261,15261,0,490993,271552,219377,64,93494,213088,184169,584751,11713,490993,105471,16
693,34,Sonbhadra,41,40,1,5757,5256,501,103888,64677,39203,8,20049,54874,28913,104342,24953,103888,25407,14
198,12,Sonipat,28,28,0,4742,4742,0,302859,163135,139658,66,87246,113860,101562,288725,78248,302859,64114,10
64,4,Sonitpur,53,53,0,6394,6394,0,147973,78593,69354,26,45245,67001,35710,53446,146728,147973,52201,9
735,36,South 24 Parganas,140,139,1,23246,23196,50,652787,347125,305555,107,145988,280359,226377,801217,58356,652787,206786,22
2,1,South Andaman,7,7,0,2050,2050,0,71418,38826,32586,6,16234,38127,17055,81473,0,71418,10055,3
149,9,South Delhi,103,65,38,22471,10032,12439,493956,297637,196218,101,243527,156870,92851,452517,187964,493956,146525,151
144,9,South East Delhi,75,49,26,17501,7571,9930,428123,258602,169456,65,194820,149090,83987,356474,196361,428123,124712,37
421,23,South Garo Hills,8,8,0,1391,1391,0,15534,8389,7144,1,5036,7984,2512,19169,0,15534,3635,2
152,10,South Goa,48,48,0,14880,14880,0,253615,126594,126999,22,66370,103856,83374,302764,540,253615,49689,158
768,4,South Salmara Mankachar,15,15,0,3750,3750,0,14632,9923,4708,1,7159,5633,1839,15374,2466,14632,3208,0
538,30,South Sikkim,9,9,0,1710,1710,0,40858,22063,18787,8,3387,22310,15158,55463,0,40858,14605,47
619,33,South Tripura,0,0,0,0,0,0,165935,85916,79996,23,15646,102490,47792,249792,0,165935,83857,8
150,9,South West Delhi,63,51,12,13107,7450,5657,474324,270423,203810,91,153229,191820,128678,475731,122546,474324,123953,103
422,23,South West Garo Hills,16,16,0,2400,2400,0,24553,11928,12617,8,4974,13344,6232,28950,0,24553,4397,15
415,23,South West Khasi Hills,2,2,0,120,120,0,16179,8800,7377,2,8347,5067,2764,17539,0,16179,1360,10
509,29,Sri Ganganagar,98,98,0,13230,13230,0,409770,215559,194153,58,66228,185785,157716,462476,43938,409770,96644,18
490,28,Sri Muktsar Sahib,49,49,0,6885,6885,0,92277,53413,38850,14,23860,36556,31848,90121,14970,92277,12814,2
13,2,Sri Potti Sriramulu Nellore,94,91,3,38071,36320,1751,579552,290737,288688,127,77802,321930,179691,687404,88240,579552,196092,24
14,2,Srikakulam,59,58,1,40603,40203,400,504409,243870,260487,52,56438,262582,185339,533901,96606,504409,127064,25
220,14,Srinagar,52,48,4,24505,23215,1290,241654,163243,78368,43,93669,98407,49540,260503,26527,241654,45376,28
466,26,Subarnapur,27,27,0,3072,3072,0,83023,43098,39916,9,6104,36011,40903,103830,0,83023,20807,6
132,7,Sukma,17,17,0,2800,2800,0,70606,39777,30817,12,21289,35215,14095,94133,1798,70606,25325,8
694,34,Sultanpur,69,69,0,10840,10840,0,180590,98561,82004,25,21609,86486,72368,206410,22092,180590,47912,26
453,26,Sundargarh,56,55,1,17638,17603,35,396865,213182,183606,77,157618,145881,93146,449470,0,396865,52605,40
72,5,Supaul,21,21,0,5700,5700,0,183915,102485,81391,39,48428,65499,69931,206989,0,183915,23074,0
133,7,Surajpur,40,40,0,8600,8600,0,175304,85655,89620,29,12940,107301,55060,189587,10474,175304,24757,8
165,11,Surat,71,69,2,12324,11984,340,256388,141186,115179,23,54462,127650,74185,335154,19632,256388,98398,99
776,11,Surat Corporation,157,147,10,32150,29400,2750,1215260,715260,499856,144,576330,419016,219603,1393660,109159,1215260,287559,53
157,11,Surendranagar,47,47,0,11202,11202,0,213744,112651,101047,46,37969,96547,79201,219184,59826,213744,65266,1
134,7,Surguja,7,7,0,950,950,0,228838,109816,118985,37,16547,137090,75196,265557,8877,228838,45596,21
606,32,Suryapet,18,18,0,5500,5500,0,135075,67543,67494,38,17111,65013,52926,144456,22162,135075,31543,15
404,22,Tamenglong,4,4,0,450,450,0,7216,4493,2723,0,3555,2488,1172,9123,0,7216,1907,7
166,11,Tapi,26,26,0,6050,6050,0,168284,86226,82040,18,22659,90112,55503,192585,12639,168284,36940,5
495,28,Tarn Taran,120,120,0,23638,23638,0,115114,64701,50398,15,25579,48621,40900,122773,10449,115114,18108,7
30,3,Tawang,5,5,0,974,974,0,14040,7484,6550,6,6311,5005,2724,18283,0,14040,4243,5
701,35,Tehri Garhwal,36,36,0,4645,4645,0,140669,65737,74911,21,26261,59227,55156,179487,2335,140669,41153,4
407,22,Tengnoupal,4,4,0,260,260,0,8435,5622,2812,1,4884,2612,931,11196,0,8435,2761,1
551,31,Tenkasi,7,7,0,800,800,0,98998,53686,45297,15,47277,31360,20341,108154,12254,98998,21410,0
392,21,Thane,222,184,38,81201,43237,37964,1476016,794386,681418,212,344931,671987,458385,1669047,184532,1476016,377563,1898
541,31,Thanjavur,133,130,3,22130,21730,400,185193,105003,80170,20,66249,71403,47468,202650,31667,185193,49124,2
569,31,Theni,15,15,0,13530,13530,0,102203,56553,45635,15,45173,33322,23682,107149,16171,102203,21117,1
296,17,Thiruvananthapuram,66,62,4,37017,15817,21200,977143,465679,511315,149,195334,369416,411306,1143592,113370,977143,279841,115
554,31,Thoothukudi (Tuticorin),5,4,1,1044,990,54,85868,49502,36356,10,40796,27980,17079,85960,16926,85868,17018,0
405,22,Thoubal,16,16,0,3650,3650,0,46279,24610,21664,5,15577,19211,11479,52200,0,46279,5921,0
303,17,Thrissur,90,89,1,15556,15336,220,754786,356219,398410,157,111093,297942,345316,871952,56112,754786,173278,229
325,20,Tikamgarh,65,65,0,17850,17850,0,149886,85524,64337,25,40978,52886,55980,127377,41970,149886,19461,8
45,4,Tinsukia,63,62,1,11075,10875,200,131211,71465,59722,24,39284,60404,31516,146438,7856,131211,23083,3
26,3,Tirap,5,5,0,941,941,0,8215,5086,3128,1,3908,3128,1179,10773,0,8215,2558,16
560,31,Tiruchirappalli,23,18,5,5883,4800,1083,306375,165285,141050,40,111866,108884,85573,328955,44563,306375,67143,8
548,31,Tirunelveli,9,9,0,4810,4810,0,129409,75729,53669,11,64419,37428,27519,133316,25488,129409,29395,2
550,31,Tirupattur,5,5,0,1030,1030,0,108109,55571,52520,18,44807,41010,22277,112896,16217,108109,21004,2
568,31,Tiruppur,26,25,1,6190,6090,100,228788,131446,97308,34,90858,82876,55001,230653,42425,228788,44290,3
572,31,Tiruvallur,4,0,4,2120,0,2120,189616,110663,78930,23,85721,67950,35893,198240,36305,189616,44929,4
553,31,Tiruvannamalai,23,23,0,4550,4550,0,86617,48469,38132,16,36943,31365,18279,91004,15313,86617,19700,0
574,31,Tiruvarur,15,15,0,1410,1410,0,86362,51691,34662,9,39057,29205,18087,85951,16767,86362,16356,1
526,29,Tonk,133,133,0,53200,53200,0,256164,132859,123269,36,40414,109721,105956,255722,54731,256164,54289,16
440,25,Tuensang,10,10,0,1000,1000,0,13997,8824,5173,0,6085,5286,2621,17407,0,13997,3410,0
288,16,Tumkur,173,173,0,60950,60950,0,491097,251386,239628,83,78084,225482,187458,579253,26565,491097,114721,2
504,29,Udaipur,137,134,3,46390,42940,3450,580430,302968,277381,81,152998,213656,213579,646928,70244,580430,136742,30
65,4,Udalguri,22,22,0,2200,2200,0,66918,36474,30431,13,19146,34233,13537,77792,5203,66918,16077,5
705,35,Udham Singh Nagar,58,56,2,10340,9740,600,262728,147211,115461,56,77744,108124,76733,311385,13690,262728,62347,20
233,14,Udhampur,43,43,0,10800,10800,0,157827,88710,69089,28,41349,69075,47386,186097,0,157827,28270,11
286,16,Udupi,157,150,7,130222,128350,1872,286811,139716,147065,30,60405,113128,113179,315401,58793,286811,87383,43
318,20,Ujjain,137,137,0,27359,27359,0,451318,245051,206185,82,167499,165399,118295,435767,89031,451318,73480,73
406,22,Ukhrul,4,4,0,850,850,0,10035,6214,3820,1,5305,3093,1634,12259,0,10035,2224,0
329,20,Umaria,53,53,0,10650,10650,0,71155,40889,30246,20,21882,28455,20809,73901,5528,71155,8274,2
218,13,Una,15,15,0,2185,2185,0,167727,83879,83802,46,18055,81512,68123,206254,0,167727,38527,14
620,33,Unakoti,12,12,0,2500,2500,0,67252,34138,33106,8,5565,39187,22497,93054,0,67252,25802,4
695,34,Unnao,72,72,0,8007,8007,0,200046,110291,89727,28,21828,100373,77834,213582,31498,200046,45034,3
34,3,Upper Siang,3,3,0,400,400,0,8562,4459,4102,1,2917,3569,2075,11235,0,8562,2673,23
41,3,Upper Subansiri,4,4,0,1400,1400,0,12354,6376,5976,2,3524,7099,1729,15454,0,12354,3100,0
736,36,Uttar Dinajpur,121,121,0,32030,32030,0,252212,139891,112244,77,75133,103748,73301,289122,41416,252212,78326,19
281,16,Uttar Kannada,125,125,0,38250,38250,0,280464,143350,137083,31,56382,113872,110132,323168,21601,280464,64305,21
703,35,Uttarkashi,32,32,0,3780,3780,0,102100,51647,50426,27,25583,41517,34974,144514,2352,102100,44766,7
155,11,Vadodara,49,48,1,10115,9845,270,365537,200981,164505,51,80080,162837,122519,439373,25391,365537,99227,64
777,11,Vadodara Corporation,128,123,5,28520,26630,1890,790775,424981,365695,99,420738,198580,171254,930545,40925,790775,180695,56
89,5,Vaishali,66,66,0,15620,15620,0,296069,157348,138677,44,70933,97471,127485,315730,40361,296069,60022,8
167,11,Valsad,48,45,3,14231,13711,520,317215,172840,144333,42,64976,150563,101628,343772,105406,317215,131963,7
696,34,Varanasi,138,135,3,22050,21450,600,470242,279394,190733,115,186112,169155,114792,481315,100880,470242,111953,27
543,31,Vellore,34,32,2,31230,30980,250,186968,99876,87081,11,71599,71115,44202,176979,67464,186968,57475,5
355,20,Vidisha,41,41,0,6270,6270,0,179837,99745,80074,18,47766,57705,74349,195535,15484,179837,31182,12
293,16,Vijayapura,217,217,0,32000,32000,0,296816,151316,145442,58,43652,148642,104498,307304,59048,296816,69536,0
607,32,Vikarabad,10,10,0,2590,2590,0,66151,34476,31664,11,11708,33415,21023,80096,1941,66151,15886,2
542,31,Viluppuram,69,69,0,24940,24940,0,150652,82696,67907,49,53021,62336,35278,167747,16918,150652,34013,0
549,31,Virudhunagar,6,6,0,690,690,0,111249,53256,57976,17,36257,47365,27600,129207,12540,111249,30498,0
8,2,Visakhapatnam,146,134,12,81960,72080,9880,817698,428901,388679,118,208309,394857,214208,833247,212020,817698,228462,14
15,2,Vizianagaram,46,46,0,18570,18570,0,410618,199507,211060,51,52713,224812,133053,436557,84878,410618,110817,7
608,32,Wanaparthy,7,7,0,1452,1452,0,53680,26758,26910,12,6843,26964,19860,59900,6235,53680,12455,2
609,32,Warangal(Rural),6,6,0,2000,2000,0,59618,31013,28580,25,9239,29691,20656,60131,11990,59618,12503,8
610,32,Warangal(Urban),8,8,0,10400,10400,0,233729,124546,109132,51,71170,102736,59795,238057,56894,233729,61222,8
377,21,Wardha,76,76,0,30300,30300,0,241528,124469,117042,17,31579,106530,103381,258544,42050,241528,59066,167
369,21,Washim,85,85,0,30400,30400,0,196518,104122,92376,20,25832,90868,79806,163879,95036,196518,62397,9
299,17,Wayanad,37,37,0,13905,13905,0,284760,135993,148724,43,36291,140011,108212,339094,28970,284760,83304,118
737,36,West Bardhaman,80,64,16,52529,15846,36683,333516,203745,129724,47,109323,129018,95067,388628,40390,333516,95502,10
106,5,West Champaran,68,68,0,11710,11710,0,262813,155064,107687,62,89767,89530,83398,298386,0,262813,35573,9
142,9,West Delhi,84,80,4,10951,10486,465,487215,271355,215710,150,132227,206763,148007,433680,212522,487215,158987,92
420,23,West Garo Hills,13,13,0,1930,1930,0,70093,34963,35123,7,15751,35933,18406,86337,0,70093,16244,35
16,2,West Godavari,160,159,1,82182,82102,80,651137,324989,326075,73,68887,332288,249817,668241,199670,651137,216774,16
416,23,West Jaintia Hills,25,25,0,5000,5000,0,34020,15954,18064,2,14949,13167,5897,39157,0,34020,5137,49
28,3,West Kameng,8,8,0,1160,1160,0,19877,11397,8478,2,7581,8443,3850,26624,0,19877,6747,1
769,4,West Karbi Anglong,15,15,0,3000,3000,0,22827,13297,9527,3,8453,10560,3813,26041,3758,22827,6972,0
419,23,West Khasi Hills,24,24,0,4190,4190,0,38216,18689,19526,1,16338,14607,7270,43911,0,38216,5695,9
38,3,West Siang,4,4,0,600,600,0,15583,8188,7393,2,5406,6717,3458,19734,0,15583,4151,6
536,30,West Sikkim,0,0,0,0,0,0,35211,19121,16087,3,3975,18921,12314,46938,0,35211,11727,28
263,15,West Singhbhum,100,99,1,13281,13231,50,160632,82766,77829,37,46405,70365,43802,177757,18916,160632,36041,6
621,33,West Tripura,83,83,0,16850,16850,0,380384,196417,183908,59,93914,184753,101058,518239,14789,380384,152644,24
436,25,Wokha,11,11,0,1595,1595,0,16720,8657,8058,5,6380,6056,4284,20506,0,16720,3786,1
611,32,Yadadri Bhuvanagiri,33,33,0,6800,6800,0,178188,84831,93306,51,13687,98172,66323,147552,74320,178188,43684,4
285,16,Yadgir,262,262,0,73802,73802,0,171087,83007,88065,15,37507,79570,53998,188279,19171,171087,36363,12
197,12,Yamunanagar,27,27,0,5500,5500,0,225378,119456,105882,40,52901,84814,87633,234238,35725,225378,44585,26
478,27,Yanam,2,2,0,300,300,0,8154,4372,3781,1,2392,3536,2225,9835,74,8154,1755,5
368,21,Yavatmal,122,122,0,42953,42953,0,370593,202316,168218,59,67363,175272,127912,387749,67501,370593,84657,158
6,2,"YSR District, Kadapa (Cuddapah)",121,121,0,131250,131250,0,547550,271110,276337,103,57074,301009,189387,616170,109320,547550,177940,4
442,25,Zunheboto,12,12,0,2610,2610,0,12340,7057,5283,0,4605,4538,3196,15300,0,12340,2960,10
